"","R0_chain_M","R0_chain_A","R0_chain_O","R0_chain_Al","beta_chain_A","beta_chain_M","beta_chain_O","beta_chain_Al","rho_chain","omega1_chain","omega2_chain","k_chain","I0_chain_M","I0_chain_A","I0_chain_O","I0_chain_Al"
"1",0.492236556886565,0.903851378119994,0.79654577871191,1.29119817608165,2.08189300073922,1.13379684680202,1.83472982573529,2.97409121723412,0.79326246930099,0.496837858764653,0.520882416377071,0.122320487521934,1607.69944712127,20.4057981648118,225.532508505393,41.4020321872988
"2",0.557647275070522,0.961333969304444,0.897109604937221,1.6051271296061,1.92831932684834,1.11857278783234,1.79949304272829,3.21969031044176,0.762602555371698,0.48561958388787,0.559643266305113,0.134016938552947,1858.94211265138,58.5457315169021,90.3080435723893,7.59689335094031
"3",0.391348816296964,0.741913490130566,0.652414672469879,1.04713460114384,2.28840429360375,1.20710072457789,2.01234855215723,3.22984734624101,0.84561638031143,0.475977009282161,0.515661504042451,0.415285547482386,1229.23423402538,97.4095298491671,525.346915028643,55.4775469316397
"4",0.580683820790566,0.907644238114936,0.895330785856137,1.32248273561688,1.60761225681942,1.02850256569516,1.58580276809714,2.34237090473388,0.731146898061973,0.415266002904502,0.458321713305888,0.172080391603173,947.576292956986,213.909614650678,169.717372620122,48.3605130330957
"5",0.752443532289762,1.01469400365427,0.937596404827183,1.49138685607936,1.46553404186912,1.08676271583705,1.35418110667826,2.15402692763439,0.670299285459449,0.338557828785079,0.439388298417507,0.671486279529922,975.881822982554,360.396876560599,1322.21050000501,128.055128459164
"6",0.57534113903771,0.966291756604044,0.885801873285277,1.45555594152262,1.82183034191916,1.08473857599381,1.67007606000019,2.74428086600477,0.747430415923642,0.46537008713806,0.519830585447463,0.185364360100283,1243.63535667893,53.4905171765005,243.098210063642,35.624919362331
"7",0.287728221845281,0.597575275043804,0.509566695714324,0.926691824953921,2.81423064375355,1.35503193121629,2.39976162000741,4.36417743506883,0.898885453680077,0.552845156983345,0.597171965673482,0.184081769476474,524.755899564537,86.5506820446402,1050.33540705629,7.92882719206042
"8",0.0741181468845895,0.191057916213246,0.178995804618491,0.285900024914979,3.84782138924673,1.49270648694577,3.60489583078949,5.75789924258453,0.976355461728083,0.573838448683484,0.650237928437876,0.110761336857877,539.040227088949,180.489214044609,437.623816464011,3.05476338598851
"9",0.741385464063626,1.06329536406772,1.06415819459052,1.64199456022614,1.39172138020438,0.970381359853626,1.39285071804093,2.14916665008656,0.636183554446668,0.408179407345757,0.53039364282636,0.139986498397431,1026.43901559878,62.0085806315561,35.900539615483,17.4009662691252
"10",0.339359983451712,0.714750939010839,0.65972112107174,1.04314889967079,2.47693808308355,1.17603716344807,2.2862346585492,3.61498683652949,0.862589383105835,0.498093269263104,0.553901989006069,0.171383458242913,2133.99664618225,62.776940459548,264.681898863957,21.2158261585695
"11",0.576098216410445,0.984234198272119,0.825356942214703,1.36821301803036,2.00806658893511,1.17537429846456,1.68392004922873,2.79147265241968,0.766599895570844,0.498603276901366,0.520204557910173,0.387781483244477,625.367485947621,11.8819463504541,328.428116854127,72.1172150624407
"12",0.347417442039863,0.726273326329612,0.653045681754226,1.00081533390645,2.36155966411987,1.12966701101272,2.12345171569543,3.25426397762746,0.853552528710625,0.490728910570119,0.534404908823316,0.115785243783287,1879.09306111881,84.5856977389347,361.535219300996,58.4728698763739
"13",0.267268022587694,0.646207035587406,0.535450383350394,1.01507114606072,3.07647636518984,1.27241535511083,2.54918371108714,4.83257256245017,0.899977246867289,0.589290918783774,0.628109185775349,0.189859951488299,2597.28539329057,18.2161685274502,307.763360179359,10.5235855193484
"14",0.576078215393532,0.949500350126388,0.826449302201882,1.43813998946886,1.82860453382947,1.10944586420509,1.59162546994891,2.76965596134238,0.752738760347034,0.472217990252222,0.454387770247421,0.295838175260988,1351.61852130258,109.986772947459,377.339710564653,51.8576952467788
"15",0.637132312536899,1.04315449978691,0.903615714044054,1.44456653107651,1.79969318070336,1.0992069519066,1.55895511055523,2.49222577823494,0.723986153128819,0.440342809237096,0.483189512926777,0.273457350579108,1565.69823381669,11.1660490139646,493.831198712125,79.788738779337
"16",0.618501768851163,1.06067272391074,0.989250528741025,1.64319368019478,1.77983191806646,1.03785943087427,1.65998391994623,2.75731476226957,0.716219130382825,0.461818227348945,0.543753667747497,0.267508201839452,1941.58983684218,20.8273723354623,59.8200763890054,18.5886642578324
"17",0.410125074414127,0.792341481341244,0.782204951741846,1.14559990353721,2.04904760957613,1.06061063713711,2.0228338718959,2.96259731334524,0.815863006041424,0.454112709879081,0.494744244866972,0.193478418888254,1675.2175731092,132.223973069882,112.631144912887,35.3168745509454
"18",0.392011333515861,0.779280029147463,0.695043092793876,1.15146412793887,2.25644224906806,1.13508739089131,2.01253020845252,3.33411894233968,0.835543884041915,0.466096506292383,0.578451811712246,0.243331319596187,1469.59990007163,60.3798638810962,336.111769672895,15.3222282653225
"19",0.604806637766979,1.02548726459002,0.918588736989376,1.57487820389853,1.73639600075503,1.02408275881273,1.55539114362833,2.66664668528957,0.718769642040147,0.435602656196891,0.549575510418793,0.110518931214608,2110.23262521321,28.9173231851548,188.9915408266,13.5096933836666
"20",1.31410516132143,1.44714965609719,1.15803271319179,2.22972311780128,1.05007448836117,0.953535316208303,0.840286699918678,1.61792206648943,0.343742856822184,0.375999489879501,0.415592632911224,0.212357245482948,580.898782722283,8.52108832658526,621.987870226732,169.258392795515
"21",0.816936557140275,1.09872693482022,1.09397685946873,1.7072138573638,1.29503007560533,0.962893852721681,1.28943133196246,2.0122318118451,0.595991388809417,0.371892233292199,0.467857000536752,0.380116878487717,1237.94290749841,122.999475785852,143.815023573134,66.7256430574222
"22",0.395556322370993,0.779027201178486,0.655247275260101,1.16591271352224,2.64312385074734,1.34206398491744,2.22315690486445,3.95576906215646,0.859648902267812,0.558033343432793,0.574917361241998,0.124148845382829,749.64247210212,18.4741078022971,258.793511763216,19.8551332830276
"23",0.55955307705914,0.935611624488355,0.877298175391895,1.40955236945939,1.74406269309359,1.04305635047902,1.63536127424325,2.62753009602691,0.744545109095715,0.446302661139263,0.521775149743853,0.221074582487006,1266.48812624922,99.8346448041485,124.828359281364,27.4831426689256
"24",0.893339508831354,1.20856497592391,1.0844800093161,1.74244382789597,1.34596631550047,0.994902972654438,1.20777417139465,1.94054167191697,0.572420851276395,0.383345186443553,0.450175800890868,0.155988733457452,687.475489250821,21.8943454111866,281.886681367669,110.082898892098
"25",0.480978581748108,0.87724571924855,0.83141780077342,1.30670785460725,1.97504730013006,1.08288410927296,1.87186947358857,2.94194632549648,0.78849313798332,0.465891402418646,0.554152317955708,0.186710203506493,1696.4185397655,54.048601823742,102.154455256398,19.1571040060997
"26",0.852141308334182,1.16248042832899,0.947704712105719,1.73367773570515,1.50126592606784,1.10048365479657,1.22389741589318,2.23892914493008,0.631269784309301,0.460131298246353,0.483487548809234,0.299949308431934,562.402648479185,24.1480983625355,469.628869745277,97.1186972233618
"27",0.205200242619588,0.486639248335043,0.462687052365152,0.732310742020551,3.30148362178514,1.39213029469518,3.13898587222849,4.96818110974398,0.929809442679489,0.586305601934385,0.539131923365866,0.404604414139414,785.420953350812,53.7020328371099,178.282044591624,14.535902728924
"28",0.850360363066326,1.26320605902546,1.12419289011576,2.01249210115172,1.43177498999209,0.963836969922598,1.27421116491196,2.28104974433756,0.579873444515644,0.452006360220198,0.561959302945324,0.0478143792076902,2221.59424553847,6.83562701590409,54.6270818987907,18.858379429472
"29",0.635626771560634,1.01521263472097,0.917421796930722,1.4389596859502,1.68834936156319,1.05707909580127,1.52571830979809,2.39306189068158,0.713664364160527,0.454598594340148,0.477638934884921,0.271963998297365,1581.11372612879,45.2852882745332,194.368622795932,89.3461592429016
"30",1.20867233093465,1.2969806366241,1.1398867486822,2.09166751299099,1.11142348818008,1.03574932437752,0.976804796136524,1.79241565969128,0.444307382800436,0.360218924446255,0.425065732072712,0.0866335964826573,471.51402014682,49.5960082249831,221.647229100556,60.7372093740556
"31",0.626657849252834,1.05920619468155,0.962723031674659,1.5770070822678,1.726838156946,1.02164875061446,1.56954035391225,2.57101593354337,0.707914780432383,0.435679256034947,0.575480701921695,0.15800632485676,1791.24987761884,16.0817308130093,64.435227599974,22.2758021572297
"32",0.205381354159784,0.464710569392301,0.452550155557125,0.679201228982925,3.01893425041333,1.33423434995261,2.93993563870923,4.41234606688795,0.926699050401853,0.53486380758162,0.590265615596083,0.215151054120978,731.275891115643,100.084182316084,153.675733328473,8.37870217292879
"33",0.884452016684494,1.21550931877805,1.04716225625047,1.75396154203549,1.28850135358215,0.937563869787598,1.11004495297106,1.85928794302929,0.550785135216409,0.382251934801289,0.444055108447703,0.234412591356691,2675.6350401679,30.5313228806206,370.462541707553,106.015333042402
"34",1.14819301838041,1.34114788392952,1.13686925349365,1.94111395358318,1.06855440696553,0.914818361598307,0.90579619557308,1.54657506034777,0.40233099472786,0.26695169417449,0.179540977873035,0.308799495774919,1661.18136604063,51.0505769159722,369.671706726605,412.740023410613
"35",0.322800671452171,0.652453271172679,0.591343578006318,0.974103064322521,2.787354732289,1.37904125691807,2.52628715862225,4.1614793059379,0.888535165512784,0.565064792631506,0.629001397431567,0.0946922436082608,361.240771968086,24.7076269080836,119.961507300945,12.4520786893412
"36",0.31873063699686,0.630437365920121,0.590093582980616,0.97724261828074,2.78714010272838,1.40909626929484,2.60878174168429,4.32035320040125,0.892288059293506,0.556093296393389,0.583578564491891,0.147973177948301,522.175692366595,72.5391706506419,179.923978604261,18.427130807462
"37",0.7248477853288,1.22413806635914,0.898460903285035,1.81168617490993,1.70224848518449,1.00795088272608,1.24937190799338,2.51927468936772,0.65755711118799,0.472589011842751,0.516747390178905,0.216654848051354,3172.14724549398,3.11651758592884,890.250536594304,30.805479700633
"38",0.412090881624525,0.808542563667773,0.726536615652055,1.15258961554963,2.18846456266779,1.11539742192764,1.96650084767638,3.1196892313089,0.824068310275092,0.492341921741462,0.546950082143463,0.0790349563737222,1286.58655886147,73.3704625929472,194.305668277546,47.451146771727
"39",0.401563861486648,0.730106090465835,0.706285575203931,0.967741579677259,1.89432987169123,1.04189573014038,1.83252527341578,2.51089780841388,0.816468307825343,0.387474975826018,0.45240948371818,0.254176321207973,1778.42793060976,452.914577561739,663.285347563215,137.14419699013
"40",0.923220740336374,1.31573242512002,1.17524681703578,2.09454419940608,1.36146390196564,0.955309520018336,1.21609537527987,2.16734517149471,0.539804728459878,0.396060679565183,0.473980091826116,0.28303489390971,2057.11305379346,7.67956489976595,63.7202622319747,22.341176741959
"41",0.53214994651224,0.943685298750728,0.812728656639781,1.39860359223591,1.97410072340175,1.11320754467481,1.70015176788902,2.92574692732869,0.772365236252128,0.487242962324171,0.547658621179116,0.69968044863344,847.844220770183,29.9971949560682,464.061311640551,33.9104247556349
"42",1.11708173986482,1.36145121777864,1.18402837199134,2.05005394094537,1.12674465010082,0.924503102044055,0.979908509601661,1.6966361190283,0.424616656803205,0.356189092284618,0.344913798730945,0.123414171376196,1947.29487435784,16.757468069,134.031368101426,168.128370654662
"43",0.34129256896193,0.704542717916174,0.617587278319392,1.06206139974718,2.49024961836622,1.20631959992778,2.18290026287048,3.75392141334513,0.865275942673914,0.508777308256482,0.605739305695346,0.110850080538379,1061.8397569949,51.1048576428703,392.292525723735,10.7375939319108
"44",0.499156803318787,0.832052806083029,0.817524431415146,1.28395865067623,1.94758280070538,1.16837440832059,1.91357629003861,3.00535707180148,0.796560319899725,0.477793046745536,0.464067426562834,0.244014853090384,1304.25572199297,314.271169333264,164.785503280512,70.4010421433871
"45",0.461797645432963,0.874001427453036,0.765193607156962,1.27564316037223,2.22401925203567,1.17510889768294,1.9471424878687,3.24605299062616,0.812865308810132,0.507185728847125,0.549546338478495,0.10480459082536,1165.05403806893,21.5034657244077,162.264827226511,22.4333948344363
"46",0.520355581623327,0.909933357574302,0.753973328835643,1.30888889036695,2.16635222048554,1.23885278005064,1.79504551790936,3.11617804799926,0.799985618798502,0.511012375592069,0.547782919832681,0.17653084156344,400.934663090217,15.6525804949455,297.98228752761,26.7599695417856
"47",0.535109219535066,0.968353611441538,0.811207512681558,1.44404545872355,1.98070162517153,1.09452961010758,1.65926993996316,2.95369703083714,0.767193220072619,0.453183316260205,0.524532885335968,0.113466952190351,1523.53055597958,28.3026272021264,622.582660239263,13.7191663689675
"48",0.142518149278512,0.345396685473522,0.3120317062788,0.511281447402603,3.60079636034888,1.48576652524092,3.25296298295916,5.33016225212831,0.95432271206964,0.597738671205396,0.619208687003931,0.128354407577866,311.777953710395,57.5341974261278,147.724479451921,4.87497265022005
"49",0.74842045739865,1.12866091513187,0.940071702032486,1.72260082560861,1.63700987253108,1.0855090852709,1.36348006427995,2.49846036142928,0.671683361442878,0.458665346308121,0.524294074289966,0.185075445107879,1630.14381973324,14.0462114131263,297.050702682416,26.1405102621465
"50",0.447828786148774,0.851524765117799,0.782077130881312,1.30633285610169,2.17657939820548,1.14469355417977,1.99906454940089,3.33911272844368,0.813704023972781,0.486122714100225,0.54845878649393,0.133378420977091,2159.89255338194,48.8447237608489,70.685499501817,13.6636383969441
"51",0.549691047646533,0.928488852186168,0.827890755801049,1.36315044655268,2.03493036214332,1.20473498418484,1.8144537024334,2.98756008252331,0.78272595618732,0.490976332231798,0.532643104130399,0.0731572455743482,788.870936629929,28.7844933394911,189.233124631161,40.0869536917525
"52",0.987422515682612,1.23271137567685,1.10445730465229,1.95937716997157,1.18680168544471,0.950648082739348,1.06332416210838,1.88640437139418,0.505388790572018,0.33770538334316,0.435625651054643,0.117408782650283,1608.92242946754,62.5639214212476,254.322572717839,31.3297392293978
"53",0.47154295643427,0.838806673752563,0.75465684342627,1.24906382178297,2.07214717909415,1.16487676787991,1.86426753413162,3.08562646889436,0.807237751528539,0.486758983327937,0.56088931898072,0.157813593728291,731.690551746973,57.8025336080038,224.907574782638,17.5303592953689
"54",0.240876177853375,0.551456316273722,0.48562653511978,0.824533358647319,2.98809739284349,1.3052012603742,2.63139498209457,4.46778086782055,0.912118578707122,0.555509039165093,0.591680280492775,0.243176247778229,1312.31281100654,59.6635941182373,655.837454998303,20.4488238411793
"55",0.440550293721826,0.819529924312436,0.714449987883652,1.23406765719151,2.11764879284681,1.13837307218652,1.84612435678973,3.18880593254163,0.815714321360126,0.500629192593786,0.5495769327442,0.295863632967782,1384.27943402204,98.363428427227,387.517343324313,33.8054038343698
"56",0.430839093772946,0.845822361413403,0.753361703847725,1.24907163154788,2.3102604841559,1.17678436842212,2.05771548977184,3.41168661871639,0.825659246731581,0.499588227343632,0.547081578867668,0.217351888011704,1719.66377774295,22.5938753508478,139.863779557965,20.1520293824289
"57",0.252563819362173,0.560692056791555,0.508658017926992,0.841242882928661,2.75167249654643,1.23949128036243,2.49630837662797,4.12851381757811,0.902969478433611,0.523137544525931,0.580814778729677,0.13800962804526,1609.37526833431,170.423388975552,317.599892544286,10.7620827689734
"58",0.838498556350408,1.14548020527939,1.03949682713612,1.74921118752932,1.3241731971896,0.969302925606269,1.20165658971081,2.02208520066531,0.588069925009473,0.401043045862414,0.487707316410465,0.147195746492578,1884.02486990547,67.4928782709918,222.686511228528,46.9958109408155
"59",0.296823691583269,0.593747774734959,0.552994568105449,0.856982545102084,2.62329539971582,1.31142592493023,2.44323965210046,3.78631881055316,0.892220664276427,0.515356980198818,0.55323461503686,0.13262960287396,493.109630982384,146.740693532748,355.165742777935,21.2160807650764
"60",0.0944077972674522,0.25125814968892,0.240324943690855,0.344655866754518,3.48732515222445,1.31032838689813,3.33557825637765,4.78363418055431,0.965690971525616,0.549094520186217,0.565072992641159,0.136840544492718,1662.62649395019,254.049830413416,371.433317289633,14.8025943293779
"61",0.377397150643937,0.750823943247876,0.656953884909554,1.18154574861474,2.64507163572248,1.32952938907704,2.31437756158273,4.16245802238297,0.864829668035528,0.565976232589109,0.610302589401715,0.0758599934902227,488.761004516867,22.0785006737124,117.462391359805,7.6508371548718
"62",0.421882962133984,0.806191663269817,0.726216138193721,1.2201947384499,2.40090990563476,1.25640468508171,2.16273573550659,3.63384759210454,0.840101958373257,0.509350052809865,0.624014031001256,0.254233498257488,565.837569630947,26.2913713953946,123.046163595311,11.0320078945806
"63",0.649464437287419,1.03202618847646,0.97023759973299,1.50793897564368,1.55070830593617,0.975876299029337,1.45786562534681,2.26580829099655,0.683086083791263,0.407762237729132,0.505870197603431,0.341790303364168,1816.55446418241,92.2394968319159,88.7073411009896,79.4792464574161
"64",0.712473250545034,0.98925528974739,0.993953082230556,1.47648896210489,1.35599691117397,0.976604863320813,1.36243629255765,2.02386026412649,0.65259954236111,0.298500556895275,0.365464295324465,0.504045975315219,1692.37801597282,796.705372478658,254.339072715475,84.845777683356
"65",1.03674417383378,1.27610071568648,1.15397105011792,1.92841413554207,1.06545579551928,0.865609645777703,0.963485975750897,1.61009236310106,0.429664740644083,0.339999979033211,0.404718535804804,0.097724707934128,2802.58981210313,48.5534665857637,168.043989599847,83.8926654271964
"66",1.02135624165706,1.34282675347269,1.16015498995594,2.01817690389078,1.15391169681298,0.877667138231465,0.996939038907325,1.73425047543539,0.445849008252917,0.372863192471912,0.439032575685206,0.154826638098604,2710.50667580354,11.4608561752525,116.975590723708,51.3343082921162
"67",0.105987913859463,0.274821629195714,0.26097148388293,0.409401100036261,3.6312164995418,1.40041765520725,3.44821461454454,5.40941422162787,0.96396044067032,0.574601314492639,0.649028982626896,0.0936161100452189,566.761001795881,130.551656375024,272.374221786904,4.1522580714826
"68",0.288936147232785,0.611542541165965,0.552405089603489,0.834522215094642,2.56312902027954,1.21100426238234,2.31526904639095,3.49769306890548,0.88638467607971,0.465357065769323,0.540014662639484,0.269599368881624,1285.40202189079,141.536416775852,1030.72981777019,31.0567294984207
"69",0.168725955681905,0.395156042129656,0.405627313176697,0.543315379586614,2.96979421686481,1.26805948535819,3.04849102744913,4.08328533592462,0.936638861102668,0.49058261719947,0.616559065169317,0.329651515752458,701.132720806482,342.512176207548,82.0088564120066,21.0881783681752
"70",0.256638061125808,0.555067929929124,0.531821954994678,0.847509224716385,2.98616920242484,1.38066826235443,2.86110988862438,4.55945265283509,0.911485905870177,0.547653997634006,0.590895534213185,0.138384151680236,570.66864786951,75.5306689315464,102.979614249056,5.98869395814633
"71",0.181589813084558,0.438091526123082,0.370594496304581,0.655840094515734,3.33372164282976,1.38183428324821,2.82009310697571,4.99071127138932,0.93742278606606,0.568291083017247,0.6240869293072,0.192328012393992,1395.42017853285,63.7850432692738,926.511132810884,7.29927282390274
"72",0.424383010270937,0.811770511608583,0.712378390958906,1.18528820642232,2.1574192689439,1.12787058741105,1.89326767289011,3.15010656240798,0.820824170783686,0.455949450794281,0.54252146595605,0.157429098881273,1144.02941979517,72.8328781345589,501.553775109077,19.2637286599928
"73",0.402636181427249,0.781004085828153,0.714424816923248,1.17171691350048,2.37424562242533,1.22401048666734,2.17184522451431,3.56200921746822,0.843357947457303,0.503255287607535,0.563114514429521,0.211123709592544,720.247249910654,46.3977605254742,164.402531752944,12.7562263358723
"74",1.11708173986482,1.36145121777864,1.18402837199134,2.05005394094537,1.12674465010082,0.924503102044055,0.979908509601661,1.6966361190283,0.424616656803205,0.356189092284618,0.344913798730945,0.123414171376196,1947.29487435784,16.757468069,134.031368101426,168.128370654662
"75",0.866014745266219,1.1531937226175,1.02015755920202,1.86967606947638,1.26798990970821,0.952223323036873,1.12171048628728,2.0557954349057,0.566920948101661,0.362964238999461,0.453671796488247,0.333915803374925,2809.17136440329,139.377028919404,576.859591783776,37.1915933402997
"76",0.414115498632434,0.792911377779985,0.663686055001098,1.27930890349,2.74675923482966,1.43455574233209,2.29910410127545,4.43171033148677,0.862537334261365,0.562634619717674,0.580269554246671,0.193033592493232,360.023841861321,16.4573963198547,158.942650879695,7.29516758917231
"77",0.21859085008767,0.512742020002833,0.431573502597365,0.71416533345842,3.19665798913773,1.36279095534494,2.69061795436698,4.45241901327387,0.923619333848762,0.548730608441892,0.59465683096522,0.261294369878336,636.404492899793,35.983101799495,935.055419279942,9.6495764266626
"78",0.724498712135109,1.09517319545958,0.937202703577791,1.60744259009592,1.66429736739497,1.1009959924937,1.42423499657095,2.44277570162093,0.686647917809765,0.463824683915059,0.468612295861298,0.11155065580011,1237.42641995913,19.4992818371661,257.545242828136,73.9793378372544
"79",0.120158135540042,0.317027248701115,0.307388881661224,0.439764499855142,3.44333950629339,1.30507789725561,3.33865396225707,4.77643004511629,0.956157283866891,0.540283388917558,0.556030094249511,0.142379246489121,1787.08508490269,104.223640986019,324.844863079955,12.824138102337
"80",0.539713696395673,0.952853819852913,0.861790054306597,1.37070889784168,1.90001720775414,1.07620422886132,1.7184335084123,2.73323193805626,0.761191681652187,0.442343180275654,0.473076739209759,0.263944354477962,1629.65314071686,67.7066109615465,173.733410465239,48.8694638374989
"81",0.18569421326228,0.437494394660444,0.400986362996905,0.627565896244389,3.07825830055939,1.30656474761034,2.82138380598993,4.41562212645407,0.932321902913033,0.529812831014484,0.52686286382212,0.128311322285864,1386.97571184524,217.519388366924,577.841468011639,12.5851712786939
"82",0.685947880333055,1.06312501760384,1.0009630850092,1.56873156687942,1.58815263297703,1.02470538666404,1.4952918355295,2.34345455813751,0.681233404226518,0.424101345139919,0.399229432141875,0.258223389796239,1825.53946883447,67.8211108304929,101.752906431833,56.6095461822683
"83",0.232936476704439,0.530352623944876,0.45973145319546,0.744086923001134,3.01347307990782,1.32354922024551,2.61220232660792,4.22791518385778,0.916193421395055,0.550987863020792,0.573430189262981,0.242507104323416,980.25892909836,45.6373745614292,381.009466058295,22.1946160815761
"84",0.616770767140892,1.01785869346521,0.889794076997408,1.50280381298506,1.87077494676038,1.1335947774177,1.63539838850866,2.7620805729499,0.740912386722327,0.500207702737705,0.535236605762228,0.146427379199947,931.31056943836,19.8975925584258,183.554389105846,55.466962250841
"85",0.481963249793822,0.908992925092471,0.791640219641792,1.41300380019824,2.18635366637953,1.15924127587651,1.9040912738581,3.39862495503731,0.802020240133273,0.486799340412322,0.562145959602461,0.177439833465621,1992.01736445969,34.783305527475,165.95468566661,14.3016013297373
"86",0.42853862311305,0.829651430636107,0.737434046190187,1.25748220109045,2.24275048253957,1.15844458080033,1.9934643657109,3.39928156469064,0.823844822282968,0.489825873591364,0.537339220571345,0.23824526341242,2702.7674331811,63.7583832456512,225.855186122685,26.7126716308534
"87",0.339359983451712,0.714750939010839,0.65972112107174,1.04314889967079,2.47693808308355,1.17603716344807,2.2862346585492,3.61498683652949,0.862589383105835,0.498093269263104,0.553901989006069,0.171383458242913,2133.99664618225,62.776940459548,264.681898863957,21.2158261585695
"88",1.18666851609927,1.37874889877653,1.12010789447775,2.17474674357974,0.990213219024685,0.852261678892086,0.804458045137881,1.56189642322433,0.336963916415739,0.313158676343903,0.41622305355876,0.192841023376802,2602.3207628905,15.676555292724,394.235550685117,36.4860722585985
"89",0.206814643712895,0.461254035671615,0.458156693286009,0.732122144811595,3.12770332769941,1.40238306731762,3.10670065382063,4.96442457197252,0.929774420436223,0.578136623732182,0.593736752805466,0.141705829553005,554.328928091888,156.870351588785,109.384742155051,7.3885149206859
"90",0.250561682842984,0.515991491096379,0.490651799719828,0.743795380577451,2.64929727060744,1.28647931977378,2.51919362285293,3.81892939255117,0.907254562716897,0.508763611098269,0.503834449388709,0.27250190220159,899.676188241176,524.562180508661,410.605305667676,33.7376179742821
"91",0.606085142051528,1.00920537812195,0.902237010999959,1.5414485834471,1.75330333097821,1.05295821985497,1.56746603913451,2.67797516192276,0.725903680731756,0.447497873097063,0.536023590031695,0.110242160448214,1748.41825055318,38.1205869577648,253.065455475092,21.3249441378892
"92",0.45421545021324,0.809479016466533,0.728139558816628,1.26524413763192,2.16104081514402,1.21260478259774,1.943891408813,3.37778270581931,0.821629376170895,0.479829614492885,0.567182248985036,0.157140827483446,792.309384005209,85.1894533742687,218.597290509626,6.13981653858622
"93",0.532201503375777,0.925437025077322,0.837944805090177,1.34423576483864,1.84097478543974,1.05871012498778,1.66692623696609,2.67409243600067,0.760624479410996,0.434403634233218,0.471815619560567,0.308413612454308,1797.56882715683,46.4293179650754,428.436356279562,18.3465198704194
"94",0.56693182951093,0.987702649878089,0.862788917218242,1.50549094868953,1.79126205385802,1.02816720543635,1.56472299440833,2.73030431693903,0.737428371149249,0.464389399822316,0.529984084420493,0.109759719538662,2185.67689800824,44.9353894893259,335.247715829661,18.6226648343807
"95",0.424855188266339,0.79619216999634,0.701022231585253,1.11757191266045,2.21515884773391,1.18202836546127,1.95037788271817,3.10929873917257,0.828843367617838,0.478246473032935,0.5090636736198,0.158484936835578,782.999146414807,45.4476676947345,468.918104888621,26.8846668756898
"96",0.776744107031187,1.1043379372414,0.975589363683492,1.67080493288412,1.454726985662,1.02319278849985,1.28512851584212,2.20092504447975,0.638505909773247,0.426493978111736,0.481813972548409,0.197297962182895,1290.75925042478,61.934800091427,410.191870796437,76.2544542937686
"97",0.682923546299023,1.02438138343455,0.909479380241459,1.58631921624375,1.50205733906353,1.00137540697827,1.33357575597322,2.32603057746672,0.675244981604708,0.410953209625467,0.486092560951172,0.202654579215078,1349.00822322924,181.026560393855,485.161044202852,38.745041142107
"98",0.364321221910748,0.754626942567877,0.679437380446536,1.05117442929296,2.28991500823914,1.10553253112667,2.06175232671773,3.18978818026849,0.843074453927491,0.480021458682046,0.568144239430778,0.128675783804571,1508.47473865383,59.2120084465385,288.723895456017,31.9325256411055
"99",0.389490066662322,0.755073720721113,0.651124483261716,1.09729371410198,2.35426460954597,1.21440152735958,2.03015849351503,3.42128150734793,0.847273363762434,0.503236383428988,0.516441808090336,0.141601089314958,855.249690922914,55.9620449467423,645.725154591178,17.5231378713838
"100",0.781279238487929,1.11475912240013,0.99675724298288,1.73295832376253,1.49719127891781,1.04930692089355,1.33870736861885,2.32747150207578,0.645444316428901,0.436450698409563,0.505833681180806,0.151007708106435,1443.77936992243,52.8927717113344,228.64685237936,53.3112102069099
