"","R0_chain_M","R0_chain_A","R0_chain_O","R0_chain_Al","beta_chain_A","beta_chain_M","beta_chain_O","beta_chain_Al","rho_chain","omega1_chain","omega2_chain","k_chain","I0_chain_M","I0_chain_A","I0_chain_O","I0_chain_Al"
"1",1.17791402920952,1.33895399543978,1.19973187837187,2.00683940916742,1.1932017132596,1.0496918060756,1.06913466601612,1.78838423830159,0.465641782441111,0.325971250857783,0.431301150437054,0.582821740065157,355.912522562594,4.88883409484289,171.432023832497,2013.32334051741
"2",1.3563519106233,1.52468231712962,1.16437334533886,2.37320092824509,1.07894971860107,0.959829792639102,0.823975118741505,1.67940852002165,0.327087086528452,0.40503641251971,0.582297965738634,0.246721455214769,169.312105584056,0.233984057743891,614.417924211577,488.092998633425
"3",1.2899761069794,1.4152389158508,1.24389022590982,2.17861149488585,0.936201040917308,0.853337878563456,0.822851400735792,1.44118305850881,0.28015109596336,0.302238584556773,0.479775428852038,0.342106785103528,670.916256953162,5.2502544272195,280.158191262972,870.631073025116
"4",1.34292060599739,1.39433934395698,1.19237376733172,2.12867426840345,0.755787379102271,0.727916378138515,0.646314004139398,1.15382611360117,0.121484250029867,0.188020868199187,0.291305073904872,0.40753189168693,1439.51431680852,22.6460593548084,2008.60266513519,1236.62986504523
"5",1.28809982492651,1.41605885818838,1.19979990138152,1.98446440991561,0.888475050458174,0.808189963523748,0.75278811453037,1.24510863834282,0.241043694308881,0.26783167041857,0.425249096239848,0.3463671032485,533.972897990934,4.81987431467062,706.321649840167,1378.47487468796
"6",1.35161943011527,1.45480533696999,1.19417397263946,2.16610924100732,0.834610977113544,0.775413991540384,0.6850887062485,1.24268072451338,0.169955266378028,0.272397511315742,0.424952752891148,0.406683718327017,867.036214724933,4.23956425131055,1306.14431562522,1379.34140534133
"7",1.39996454637227,1.45348080734216,1.26843321041253,2.30551471694087,0.795411309000065,0.766124758413485,0.694144783458343,1.26168331198965,0.12984174357279,0.170208513776971,0.199611355477438,1.06050770866449,577.166472072553,5.36688041515866,814.024710798329,901.329157794534
"8",1.32781903857348,1.46116304701326,1.21669237638564,2.07490984956813,0.955439441531237,0.868247170130959,0.795582592227073,1.35676214365765,0.271757165442054,0.330861273184248,0.448641720619356,0.420434848628322,772.594260497599,1.55754801434364,621.731357536683,2305.18927770911
"9",1.46075083098158,1.55200408502232,1.16417343007188,2.37144088644955,0.993036135090382,0.934648544760212,0.744886108696593,1.51734555031233,0.25576770252265,0.363713152304055,0.559942448828336,0.355248867891902,68.8493048962937,0.211291537550232,903.69878521512,981.0682127388
"10",1.46398962608904,1.51996970928549,1.20293279558228,2.27537094469385,0.960992243158015,0.925599152496745,0.760547449421457,1.43859039742693,0.246825242541792,0.250253888420916,0.319971380068549,0.400168887332587,67.8519699771228,0.826347056078513,2340.45768052361,1050.16298150699
"11",1.4320042487811,1.47622188370129,1.23301249291684,2.31844380559374,0.811227712565445,0.786928810599961,0.677576938289004,1.27405364050538,0.133458101992777,0.26133599112247,0.319911041695813,0.587147604140154,1315.10965772635,5.38241473269293,1804.41263323384,1604.95760049582
"12",1.36702946763227,1.44025698778955,1.24553458461359,2.207425702582,0.874482616191703,0.830020972230059,0.756252773875997,1.34028539337646,0.215722933591375,0.304900860254333,0.445576597778756,0.244005269863674,371.646109518344,3.06386374602369,381.171416389644,722.357491359291
"13",1.43258099162355,1.49133482602823,1.24409992989952,2.29631850461629,0.875575713027121,0.841080823245087,0.730421944279159,1.34818866757874,0.188922864807893,0.283826389122768,0.425678632041776,0.252102382159077,227.34687989321,2.01737217864858,634.140023296192,1141.65360857536
"14",1.28961329834305,1.40487788473568,1.19645813651941,2.14662899926041,0.793545506724092,0.728438285939923,0.675819577298773,1.21252374706377,0.156961430374083,0.209975919550881,0.367989009049979,0.390726497257619,1113.26282543522,9.73065684830025,1253.139450688,650.817304542191
"15",1.41769215709536,1.48458483935583,1.21978996958709,2.19393006527209,0.832342895907552,0.794839044735354,0.683883796176741,1.23004226874604,0.150656339984507,0.263981188582899,0.353164665155767,0.332830178069231,366.791104714072,1.77953069608143,1011.89803347687,1099.3451963213
"16",1.26983394637683,1.44287376581987,1.19992168131077,2.02313122310024,1.05653975286826,0.929831892207401,0.878638857165018,1.4814314412736,0.349685855394239,0.349231010288764,0.510487186871358,0.425607304937328,198.144954434283,0.956010651350579,345.451875524862,1968.51301349788
"17",1.32071276782939,1.45709911504949,1.20659504250975,2.16612867257866,0.891209076232392,0.807790762912912,0.737992660976381,1.32487454926754,0.221443385220633,0.297625502175458,0.428110333014509,0.441607085205279,458.026253471031,1.34690438553338,627.463067936866,763.66181294998
"18",1.19199619084382,1.48932366304652,1.17376468310427,2.25060762943089,1.27354788051766,1.01929772560584,1.00370763017094,1.92453571205297,0.443129107937742,0.415819745607079,0.570020095790523,0.225861669215018,569.134361876344,0.150548200188439,215.213996290577,407.575898835957
"19",1.38980836879151,1.47752432402927,1.20944298761641,2.27124342416396,0.857472701229148,0.806567253612891,0.701893247175775,1.31810299322573,0.179468908533233,0.281006575605223,0.406617890426766,0.33110521633435,644.647657691396,3.24569710272578,1048.46567359459,977.670557752138
"20",1.29232543991408,1.4714093531417,1.20705130495265,2.13877101297172,0.938165209905288,0.823981963288615,0.769611487421542,1.36367255790491,0.25314740607957,0.278474735060584,0.447764048039212,0.374216099301728,691.935224749591,1.22785714436081,920.304191680297,1052.89541110002
"21",1.32329472242994,1.46623322959955,1.22867362396111,2.40311894912835,1.034558415469,0.933702540358814,0.866938909767397,1.69561491446539,0.325116601083576,0.356726997867968,0.51100295501838,0.280027254784187,462.925782567897,1.12460345749114,323.370470556006,280.026631718276
"22",1.23923189055457,1.39936264304002,1.19012257361867,2.01304173460864,0.871116114987765,0.771433248870833,0.740862247428371,1.25313699338933,0.235046681048084,0.276652153508592,0.374557088498306,0.515983229113753,1570.23410758245,8.35965632821651,867.618163002659,1992.47036640444
"23",1.0733942599635,1.35749753269606,1.11553136280526,2.01656205051907,1.33508345413535,1.05567110195403,1.09711246553243,1.98326594563916,0.515814989302986,0.352799694767638,0.605195578879607,0.455498716493469,529.424118874688,0.69460292929614,206.717945350521,294.2171542058
"24",1.48235665382704,1.5702032445521,1.2206114464764,2.29716585645615,0.866734884989746,0.818244535111155,0.673764065479735,1.26801023453867,0.13731886913962,0.293082572320532,0.31504240882212,0.304582961843116,170.812111916967,0.459572568830585,1618.06020319523,1849.8892858799
"25",1.26480297676414,1.40579174212546,1.19173323069331,2.09119332090436,0.899315728924712,0.809122131614621,0.762377816663195,1.33778211192804,0.255628899198977,0.28312194477454,0.473590912621195,0.332627461353763,1710.68125780937,5.12014795191466,1135.28474574978,1097.13807492328
"26",1.35979739763113,1.45591635838006,1.20037216333724,2.21000428403714,0.885072059488166,0.826639989502653,0.729723144219126,1.34349273012277,0.216681289892449,0.233861551594919,0.384889941503512,0.419620553763233,238.489464911461,3.24191489875929,997.690883987184,283.615417298947
"27",1.31820754989678,1.45695836917047,1.23239073627961,2.10555602724742,0.837980837929178,0.758177234573971,0.708819032647946,1.21102678110439,0.172069732143894,0.212342325368671,0.315711875927806,0.290610614754146,991.180531216057,2.91024458777183,988.166733933802,2183.38623617568
"28",1.48803485913264,1.5193833985456,1.22468071193359,2.34837655691555,0.864957494738395,0.847111338106502,0.697188584173357,1.33688830963694,0.16352432521767,0.266887990457675,0.285523397287223,0.36517095936629,102.979554267308,1.86466106243032,1268.40979525344,1260.94212108433
"29",1.27383965797104,1.48408068466956,1.18730265565119,2.14206062447431,1.10232673313576,0.946166554969107,0.881889691825482,1.59105277411603,0.358896898084346,0.379960922212423,0.521042914356008,0.157211811220656,320.992841251472,0.327356759829127,403.47994990442,832.16609845644
"30",1.22701434923182,1.40703559662419,1.13963716267439,1.95547500450751,0.877994358347875,0.765660569513776,0.71113694763115,1.2202221649311,0.236877840497523,0.283105948832115,0.411418843123824,0.407945588312687,1480.65728090854,4.95486402466421,2265.44361891501,1483.04209811818
"31",1.31180399779187,1.43167288340517,1.16873210450126,2.09181896284966,1.06722402499563,0.977869147873349,0.871217856512592,1.5593222997874,0.361194110954829,0.374166545711843,0.531406005406682,0.295380866751461,133.14772211478,0.90649398494876,551.998450262619,1314.00887950155
"32",1.32356583549106,1.41624316422263,1.19361079037623,2.04794810994206,0.888388111623359,0.83025301226891,0.748734160109889,1.28464715668562,0.240870630809836,0.315582685434962,0.468648036754672,0.274431795049983,577.69411702614,5.13218655899528,620.182806768628,1464.53249801196
"33",1.22977984710363,1.40443344623998,1.20847360055054,2.07092443030759,0.964907923339457,0.844913172361685,0.830274838184485,1.42281672142661,0.306899844672981,0.320107184047069,0.483988979900068,0.364551398995788,1039.54768143291,2.96381130649284,298.674327997769,698.027929863941
"34",1.30365567985276,1.45464509795178,1.18166113973812,2.29112806543295,0.966897793954175,0.866535626250219,0.785446258213036,1.52290526070782,0.283597349985648,0.339714507927409,0.473255841011358,0.430407268361529,524.567106753414,2.0376820792477,760.635092040745,437.328748021801
"35",1.29478689458482,1.40540810167786,1.18968438374131,2.11007230523327,0.953621394483381,0.878560812691112,0.807244870485694,1.43176212786522,0.298210005510108,0.33433084020196,0.474293753117587,0.235319814175419,282.055338103613,3.16049869904012,634.209423921745,769.581822971936
"36",1.47132605891702,1.48774592521727,1.22842689168518,2.11944345780594,0.841039363951266,0.831757030405427,0.694443422180875,1.19814502427453,0.157648891424891,0.230235692606817,0.194491147642927,0.247252938692886,132.161387895756,2.38273476464817,874.009568219622,3516.87976697002
"37",1.49245463127047,1.46256729092144,1.19772060241544,2.18209456499003,0.830749266142642,0.84772550116173,0.680314347023089,1.2394461914824,0.161647631711648,0.24016123900227,0.374404156864798,0.248883002553172,174.61041359479,6.31036784324453,1959.31610475876,1785.09576531204
"38",1.4255556871075,1.54409706712127,1.19008053735008,2.38951745938457,1.00513744009181,0.927972356504074,0.774688670994802,1.5554679257686,0.268473854073495,0.380129699321737,0.485014728659711,0.408988369949557,141.046804476315,0.332700409207722,704.606412031495,1273.02186183108
"39",1.41720593523585,1.53151379059342,1.22122937713289,2.28196729279415,0.972473206125482,0.899890557985023,0.775450312683688,1.44899253478949,0.250064395973848,0.363600962843164,0.52453706362803,0.512570669079814,162.545447033458,0.417031286300547,398.524575520654,909.505889556768
"40",1.56171281139279,1.56260055996911,1.21224047539398,2.38213362843363,0.885506733195785,0.885003656874264,0.686961934299478,1.34992615604322,0.159695260518506,0.321505621985702,0.351889171422425,0.337941843272738,75.7202360086033,0.604663498312676,1686.65239271949,1668.92328144678
"41",1.4148466270414,1.45704628606891,1.17284396376394,2.11863820529895,0.852516924339614,0.827825928681968,0.686230312844725,1.23961396685818,0.186137488904184,0.311660010057806,0.470419132442556,0.260515668328791,232.467151693474,2.69161216173403,2066.86697220316,1448.74240740804
"42",1.25229313759821,1.42618226157935,1.16099409100179,2.01774417005104,1.07024755969509,0.939756236382566,0.871242846155636,1.51417236931183,0.365441757728121,0.341933193669346,0.525719408867915,0.211626218509949,294.065739893345,0.980638902928601,651.308833494062,1036.87945084758
"43",1.43329653056903,1.47760278655268,1.25059942210262,2.2611983347266,0.808215299512622,0.783980779737755,0.684049594182967,1.236824338713,0.129414680750045,0.222107777750562,0.328861364975891,0.347955456276097,603.864998260084,4.21344377412602,805.971462764683,1556.17787664918
"44",1.17875327561272,1.34189620859445,1.15952873399962,2.00824460195505,0.930593363049159,0.817455156316913,0.804123103719825,1.39270018499879,0.313343271141477,0.300739005436582,0.492302186753389,0.529621351158576,1845.84893898738,12.7187595160404,845.053191792839,1412.90509481101
"45",1.28149368978049,1.44317053524053,1.20174074044046,1.97565869388426,0.850803231850421,0.75548865933536,0.708471300408477,1.16472500009152,0.192264393606496,0.233202458706159,0.344363617659927,0.53583756353142,893.093071702222,2.97551429978871,885.546970914405,1425.76878620547
"46",1.37049274025296,1.49730068566495,1.27182944394221,2.3987223679252,0.828467132268348,0.758303393020707,0.703712288550323,1.32723016845504,0.139374033397175,0.191986481777994,0.256062018420815,0.406153834189299,709.053150639418,2.4854764981178,647.646158075307,332.767474199118
"47",1.38398270968081,1.45706172487606,1.22780039874232,2.15116989964495,0.84155858619623,0.799350166567638,0.709143579888246,1.24245628617214,0.17553105869463,0.231362454108883,0.322380365982078,0.390657751395316,464.802763293587,5.55900272210681,1008.14461466497,2384.34968229746
"48",1.41128084456748,1.45849530977576,1.2241040419309,2.18842195846569,0.899403449843794,0.870287927424054,0.754862488004606,1.3495238866833,0.227797518227978,0.280482170938005,0.387511456259599,0.476953428732716,156.125178523634,3.40183795894131,967.38467312237,1414.57151962079
"49",1.22347305152829,1.3911405051158,1.2099450382285,1.9654217860733,0.862032706793187,0.758136063480996,0.749753308554755,1.21789125973155,0.231528160870721,0.256027842690606,0.400844363690782,0.374767326202535,2139.70996706033,3.74240933402184,487.840378386958,1330.98983012764
"50",1.31423141269205,1.41845512707462,1.21499627797893,2.12071863858623,0.812935533643451,0.753203534193718,0.696330556223262,1.21541210945619,0.169116375822323,0.20693555496444,0.377108021358454,0.336709321781464,878.000692499676,8.06317459450806,1231.80008423693,1181.21502815323
"51",1.35423726737829,1.39782807207027,1.19527364907494,2.21594578798652,0.833384396311106,0.807395580391035,0.712621550793138,1.3211457686954,0.201290043084665,0.242323312476684,0.28392241479997,0.923986358804129,229.895602746058,10.6989999470155,1993.28459220006,255.07281775549
"52",1.45109495038013,1.46836495558645,1.22024459751031,2.2967113748578,0.81359098986456,0.804022033197951,0.676112574185479,1.27256079886316,0.140573806577532,0.278124972812481,0.346377418744849,0.287666679767589,241.825076256621,3.95532684103214,1095.66535163782,768.79658316828
"53",1.34943547915757,1.50069433895658,1.20819186174062,2.38452571738867,1.19049376505002,1.07050082256681,0.95845292478844,1.89163304309284,0.399731125971869,0.410221817338433,0.543878965960728,0.329491293845466,102.21856163849,0.246076315614178,214.374346842113,269.711393504649
"54",1.32984888947318,1.43373633762387,1.18700664085017,2.19754916606186,0.892350930575899,0.827691858611478,0.738787497231095,1.36774453702661,0.234906844436096,0.289951792460738,0.458161910858979,0.389656489195821,420.446644467493,4.52079852625495,1241.6994896289,1033.21722557234
"55",1.22064575174233,1.46038682859343,1.12556598261002,2.11877917976708,0.946639167268274,0.791236304884954,0.729604529171006,1.37341649423932,0.2653776397854,0.28127531201234,0.519047723597692,1.05409228654006,1604.40137266576,0.896894840607974,1603.00819600172,291.323877518174
"56",1.20699919226732,1.39085624621715,1.15133799307824,1.9651433637429,1.16820212109966,1.01377767861145,0.967026958590975,1.65055493839366,0.433049738366176,0.361036163567598,0.497216526857188,0.691080741058016,307.201768069443,1.63302150870259,531.356686234002,1435.68356133376
"57",1.42376824858477,1.49548671112198,1.21560431897026,2.16859227105196,0.842285269985238,0.801892129657189,0.684650424764336,1.22139054324362,0.154518600190898,0.263644779886809,0.349630385869653,0.239536970210478,198.223414743016,1.5043076351444,1335.17874934594,1902.90864180554
"58",1.51481887914999,1.57069470668876,1.22435736062595,2.36952784396098,0.89345602158348,0.861672254589883,0.696449444798487,1.34785513154223,0.162857664776403,0.293889171374305,0.357733407491083,0.197663524872572,118.860361596796,0.42445296426542,1052.50444463432,1300.41577388083
"59",1.37249843215828,1.45778918429829,1.21420735165029,2.09886290721961,0.803850912173726,0.756820072840993,0.669535552674543,1.15735037731687,0.136425280679033,0.202029023764483,0.281558275538662,0.586297496558539,590.373554606497,3.27830302240345,2428.71097195365,1307.54761501355
"60",1.21633176767007,1.46703021249646,1.16517830592698,2.08863987351825,1.11362522655999,0.923319594106153,0.884488910908405,1.58549021863079,0.372692177930945,0.370587301694233,0.532725886829814,0.383629165928022,1051.29987872532,0.529808846133567,868.503940414622,1433.27018196724
"61",1.52825644978482,1.52125355684227,1.21475451268724,2.38436123201894,0.824493772115042,0.828289221987255,0.658376459239476,1.29228357589043,0.121392446930333,0.174911421816072,0.0556195632277025,0.600889967939511,105.63686569032,2.92798046197208,3191.83791860687,1333.44986264262
"62",1.3940073297423,1.43659455210022,1.23051863655386,2.17892956122043,0.831263446625008,0.806621002319703,0.712020772640872,1.2608042362163,0.177044718332418,0.253205070801783,0.263058064088205,0.508940326752853,432.463720235368,10.0542683079577,808.976048067481,1650.7790446177
"63",1.33397419975192,1.44548727819221,1.21199594925804,1.99311488633757,0.780319998387174,0.720121692596825,0.654273954145824,1.07594679548995,0.117891023231098,0.161921670534529,0.164693713666314,0.368112486787212,1511.33211332482,6.41357665563631,1691.72713094387,2120.99170922172
"64",1.28149368978049,1.44317053524053,1.20174074044046,1.97565869388426,0.850803231850421,0.75548865933536,0.708471300408477,1.16472500009152,0.192264393606496,0.233202458706159,0.344363617659927,0.53583756353142,893.093071702222,2.97551429978871,885.546970914405,1425.76878620547
"65",1.3399415083548,1.50801589580743,1.18363497062262,2.26308233660951,1.04158311290886,0.925494519831112,0.817533953505706,1.56310576797514,0.310566004164678,0.354179719196651,0.450524066674024,0.589889423574274,304.807963450347,0.41037779216358,1106.30853466212,1149.0354851787
"66",1.42735665787985,1.50412836125216,1.18088660848658,2.33230246784088,0.869864142829373,0.825465703395711,0.682927696818862,1.34881193604934,0.176593716960741,0.296776844994857,0.371635464336017,0.371344604515934,306.759562472144,1.46145847236204,1939.79667860607,1085.148794726
"67",1.30196495926257,1.37659596778322,1.1631972575941,2.03224514998841,0.923379310144801,0.873319066779289,0.780237852221217,1.36316912773126,0.290083845047618,0.328438328207154,0.452849230672276,0.302308899882262,330.61335685943,9.79066496082918,943.425706422584,1978.4711737293
"68",1.22237960325245,1.41298043487654,1.17487777869056,2.05091109219855,0.905538777396519,0.783388151825602,0.752945590077298,1.31437030346475,0.256964093723116,0.279836924480311,0.435269006685461,0.248865797325968,2135.88762626052,3.45090846955743,949.355220701082,999.812822818112
"69",1.35030402725532,1.44108800441011,1.2078868270581,2.08903392240083,0.855094973326585,0.801226699989983,0.716720943484341,1.23956510684084,0.197478169725665,0.268599724068066,0.450434258073525,0.426529833393892,626.491413552365,3.09696883210238,1440.83085190997,1747.41210818
"70",1.24758594773047,1.43896174650573,1.1315846907839,2.11588252990725,1.10172366440809,0.95519909777684,0.866384137831268,1.61999987836175,0.378047416584648,0.368917573520957,0.482188567467023,0.397335038973718,1055.85931750232,0.874253081654356,1692.28062994502,1347.79927543552
"71",1.37675001153453,1.46364027129305,1.19981239426773,2.20359569784988,0.954917469138739,0.898227974753548,0.782789212244924,1.43768388180303,0.27012377479364,0.369226322470443,0.405137797860489,0.361524384174663,185.026530456124,1.40669566691583,817.407762926456,1511.96052615498
"72",1.07190674519006,1.35107875296046,1.11337762536102,1.94177636997408,1.22938897954878,0.975361604016901,1.01309726001967,1.76688328845642,0.476674311023017,0.361658766467116,0.550976179344603,0.528335194381918,1736.4480052881,1.61500749934748,469.173171016252,978.138155330775
"73",1.35826221464208,1.45199730239301,1.20255203086825,2.16131415734634,0.873153403730697,0.816786142728329,0.723150378575335,1.29969856686931,0.208126219402484,0.313595254944393,0.431140316938255,0.185471640315611,446.688359999535,3.26298198744034,837.453751130905,1599.06804343012
"74",1.43475126533534,1.52813521396329,1.19074192654902,2.29032839368074,1.02242914959122,0.959948768072157,0.796689484163263,1.5323896016782,0.288279842655554,0.388917322200858,0.549388691431194,0.199384673400275,87.6683383865022,0.257381486797783,610.487542544548,1556.30323660402
"75",1.1872395388526,1.42263499395576,1.16242637028567,2.04832799797766,1.11857218422798,0.933488301509803,0.913978504352095,1.61053448878149,0.394366099238743,0.351062398530489,0.471558241166561,0.461407359811225,1114.4917006729,1.28907924643484,544.234324002354,1853.39629133666
"76",1.18809740425512,1.43883561872391,1.11700950058416,1.96576753941863,1.16537803202824,0.962293813699632,0.904716505907825,1.59216402256182,0.412070761924786,0.355323897944451,0.441791900620582,0.426151326316963,995.68424955681,0.496496814058059,1252.40056788699,2530.54423596668
"77",1.44082608414878,1.49249068489826,1.20415655010698,2.24743334025637,0.848620362055215,0.819244210741777,0.684675474267769,1.2778757778534,0.162511434170239,0.233662457700065,0.293486265029624,0.350863975570322,224.489066190308,3.35157265881019,1377.68881525868,1371.32438010417
"78",1.50211871846376,1.5535497465943,1.2478539772841,2.38526416701353,0.850808668372576,0.822642229124198,0.683392973455751,1.30630089837964,0.130491236024435,0.21354706616649,0.164929625821693,0.410911538689455,362.697327263711,1.04711314718965,940.909977443157,1159.40464286644
"79",1.19419564605467,1.45849500336044,1.10053017044968,2.07856235522245,1.27202299799768,1.04151493312647,0.959824808159692,1.81281328528609,0.454002458080632,0.396767450507981,0.557708695480837,0.432718770102871,426.186599417926,0.253341937427081,883.517920393476,514.849130363064
"80",1.62450311001791,1.56247116284766,1.2620264756077,2.60100791736456,0.86669393728687,0.901102708347043,0.700038964630382,1.44276441474063,0.14152637388988,0.281569351711053,0.278261838548317,0.525378513533414,47.5469363031252,1.18052831473779,637.163066453259,726.551965832111
"81",1.33703476518982,1.46079501473423,1.19159811277697,2.23340633704734,0.973693093771293,0.891200684467222,0.794259866209175,1.48867726411545,0.285589393482587,0.338392053776059,0.521019514401926,0.486183096088194,287.981662040484,1.48067078034686,815.051919867764,582.476951976408
"82",1.325966628401,1.40163952246321,1.19766004664955,2.10652770420097,0.776622350909425,0.734693409876545,0.663601122908318,1.1671877623837,0.140576638223756,0.20757492212734,0.27851127174594,0.307579648424115,1107.09300305456,18.9773982346185,1835.52919502942,1536.0974329819
"83",1.25902275050386,1.41243907608289,1.21489594415649,2.04683471729661,0.823033907411632,0.733637599960116,0.707924733143666,1.19269878873243,0.182791826468995,0.236946797281021,0.356641429242326,0.306553270479502,2295.53952847425,8.67293547069341,1210.60635565992,2312.50178091515
"84",1.28784318216804,1.46537376211672,1.19950406024164,2.14426898877657,0.969846981659868,0.852349656699681,0.793883050446924,1.41916885670713,0.280508118522851,0.304981243631866,0.44514760864751,0.580451077821728,2225.40133934457,1.58792495614646,610.077509425761,1154.37657123974
"85",1.45163528976527,1.51739992798066,1.22587641485986,2.43443027309832,0.867280715706316,0.829692469227675,0.700658379404315,1.39141592842935,0.166854074821623,0.279609706482807,0.346575814307845,0.340652456662069,351.8774201675,2.35059119509508,1061.2650697413,624.477498157703
"86",1.40408723573432,1.45214721055105,1.19632739314618,2.23994933417164,0.957857380115956,0.926156323066155,0.789114914957628,1.47750309695389,0.278077628208841,0.295826995660758,0.496534834705251,0.530119065951361,92.6355759417471,1.8840374041938,746.094200998341,436.702336710833
"87",1.39447639682488,1.47877542526851,1.20230957423061,2.25017714219892,0.910485538337273,0.85858242649061,0.740264857824946,1.38543940591737,0.226589831153874,0.289631997052086,0.491744695700284,0.196676626752707,181.115375693806,1.56054573909911,1036.34557946358,530.67269747267
"88",1.19836713779838,1.37497353149353,1.17671668570227,2.07310876252014,1.09388139896433,0.953379458689558,0.936155107613235,1.64929364922936,0.401443976164957,0.331228784573711,0.536077509154953,0.362716550262662,360.584849443687,1.89744265655229,288.604775444607,349.383733975344
"89",1.2231932580541,1.45999762346679,1.14119338316427,2.18504011567313,1.00868101116388,0.845077959410057,0.78842600642757,1.50959730199927,0.310746454170476,0.327015045530005,0.471067624541161,0.602684207349852,1644.87673206637,0.73300754616943,1647.71118499512,537.313550743298
"90",1.46573905556469,1.51819769157595,1.18588795547295,2.33254243813941,0.90345554810858,0.872238239576524,0.70570325508467,1.38805928808142,0.199793190471452,0.315719981746381,0.398269902619857,0.343746392354224,170.299544144541,1.32604851024747,1541.81353783365,1267.74341805888
"91",1.22794493630294,1.39885086497519,1.17525466277075,1.94353001934018,0.929297386055296,0.815759598180182,0.780755914306508,1.29114361789015,0.283200975804358,0.309110688711453,0.470990805361335,0.497355867814405,1216.02110878954,3.68257046872651,665.185672615755,1821.25292786923
"92",1.27566188020491,1.40276886728475,1.21831928282678,2.06514702008613,1.08578405004903,0.987399531801041,0.943014687602101,1.59848407511074,0.384790028120841,0.34710351286308,0.428129430086759,0.456050906744326,182.692394395251,2.64598963867558,164.909560511411,1654.2597462975
"93",1.39107128085484,1.50765985679448,1.19156252086211,2.27978854260812,0.924402834069337,0.852918003102323,0.730591695661161,1.39782390594819,0.223354539081414,0.31476678378659,0.491177154224553,0.189697459227622,199.185823309365,0.717268531496915,994.822205484355,605.939408799694
"94",1.20014863210808,1.46002956854619,1.10597841223641,2.1772172510678,1.2682250720955,1.04248476761753,0.960685716105904,1.89119560636876,0.451791175875895,0.394609220115801,0.600723351978108,0.455762872160418,365.80617821418,0.231534451206078,988.767690333586,499.038085017802
"95",1.32348367779559,1.44107000848529,1.20556230902182,2.20898014094997,0.876494541082195,0.804975616707563,0.733252913855821,1.3435565402799,0.217081474669365,0.201047888901232,0.408474397276228,0.609975980671751,651.47152792455,4.5931586362873,1913.35887378574,246.37555525052
"96",1.33472722177811,1.47174998393836,1.21750652827421,2.12210154316089,0.897760872072752,0.814177603315633,0.742673507393429,1.29447239871337,0.219354120360752,0.308475441388166,0.445768330944695,0.334126585011925,516.48817907854,1.66285890625172,576.278174709091,2025.96795562879
"97",1.54058185752686,1.60240695962354,1.2598225735392,2.56526023023391,0.987649742293747,0.949543600912893,0.77649652768867,1.58110808873555,0.227407348497924,0.356565764722345,0.411440229503927,0.37121502152242,80.9365770469027,0.142284804527776,467.795696953613,789.563935908176
"98",1.24207724952399,1.51499677231223,1.16198164833471,2.170244985842,1.17353152062719,0.9621253523502,0.900082505542187,1.68109328344087,0.385251250815291,0.389369371510343,0.415126028243342,0.575964042058543,784.240309326164,0.147613659070884,850.385925183425,916.64125194709
"99",1.30196495926257,1.37659596778322,1.1631972575941,2.03224514998841,0.923379310144801,0.873319066779289,0.780237852221217,1.36316912773126,0.290083845047618,0.328438328207154,0.452849230672276,0.302308899882262,330.61335685943,9.79066496082918,943.425706422584,1978.4711737293
"100",1.39450495399894,1.50172022547828,1.17508680272691,2.36859429324952,0.924895494549073,0.858862607826434,0.723725012893164,1.45879515576439,0.226826302549978,0.32606140822714,0.490961348987407,0.364473527928439,227.505587183643,1.67707960801299,1626.21166927691,622.123527995919
