"","Date","M_Variant_M","M_Variant_L","M_Variant_U","A_Variant_M","A_Variant_L","A_Variant_U","O_Variant_M","O_Variant_L","O_Variant_U","Al_Variant_M","Al_Variant_L","Al_Variant_U"
"199",2020-11-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",2020-11-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",2020-11-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",2020-11-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",2020-11-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",2020-11-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",2020-11-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",2020-11-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",2020-11-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",2020-11-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",2020-11-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",2020-11-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",2020-11-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",2020-11-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",2020-11-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",2020-11-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",2020-12-01,536.191112074468,394.131471631197,726.485432509086,7396.68764861702,6984.96106165755,7800.80412365211,3547.1104337234,3190.86018457289,3927.08632593231,1443.59145558511,1203.50212755705,1724.52917850142
"216",2020-12-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",2020-12-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",2020-12-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",2020-12-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",2020-12-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",2020-12-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",2020-12-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",2020-12-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",2020-12-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",2020-12-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",2020-12-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",2020-12-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",2020-12-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",2020-12-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",2020-12-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",2020-12-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",2020-12-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",2020-12-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234",2020-12-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",2020-12-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",2020-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",2020-12-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",2020-12-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",2020-12-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",2020-12-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241",2020-12-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242",2020-12-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243",2020-12-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244",2020-12-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245",2020-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246",2021-01-01,156.403654960876,96.4537968628909,252.854686428022,5053.79310092332,4721.6912261752,5393.04287800055,NA,NA,NA,2277.62822536776,2025.19941106017,2553.84432119683
"247",2021-01-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248",2021-01-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249",2021-01-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250",2021-01-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251",2021-01-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252",2021-01-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253",2021-01-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254",2021-01-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",2021-01-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256",2021-01-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257",2021-01-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258",2021-01-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259",2021-01-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260",2021-01-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261",2021-01-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262",2021-01-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263",2021-01-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264",2021-01-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265",2021-01-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266",2021-01-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267",2021-01-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268",2021-01-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269",2021-01-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270",2021-01-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271",2021-01-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272",2021-01-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273",2021-01-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274",2021-01-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275",2021-01-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276",2021-01-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277",2021-02-01,348.254960277778,281.996828311571,429.535490756237,2914.56234613426,2730.13790419499,3107.49737658642,NA,NA,NA,6347.36124030093,6123.99812820556,6570.52447454494
"278",2021-02-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279",2021-02-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280",2021-02-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281",2021-02-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282",2021-02-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283",2021-02-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284",2021-02-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285",2021-02-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286",2021-02-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287",2021-02-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288",2021-02-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289",2021-02-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290",2021-02-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291",2021-02-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292",2021-02-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293",2021-02-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",2021-02-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295",2021-02-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296",2021-02-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297",2021-02-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298",2021-02-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299",2021-02-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300",2021-02-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301",2021-02-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302",2021-02-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303",2021-02-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304",2021-02-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305",2021-03-01,202.351683924388,157.049269211785,260.54437984434,1087.21158989883,976.679431135567,1209.42819500668,NA,NA,NA,15491.9077336688,15286.8022510604,15689.0677927629
"306",2021-03-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307",2021-03-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308",2021-03-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309",2021-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310",2021-03-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311",2021-03-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312",2021-03-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313",2021-03-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314",2021-03-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315",2021-03-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"316",2021-03-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"317",2021-03-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318",2021-03-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"319",2021-03-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"320",2021-03-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321",2021-03-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322",2021-03-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323",2021-03-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324",2021-03-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325",2021-03-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326",2021-03-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327",2021-03-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"328",2021-03-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329",2021-03-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330",2021-03-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331",2021-03-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"332",2021-03-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"333",2021-03-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334",2021-03-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335",2021-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336",2021-04-01,13.3771758263251,5.7148883180189,31.2892357029205,88.2893604537453,62.9185864517796,123.797426468793,NA,NA,NA,12633.4048503814,12529.3526539711,12728.757896463
"337",2021-04-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338",2021-04-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339",2021-04-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340",2021-04-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341",2021-04-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342",2021-04-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343",2021-04-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344",2021-04-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345",2021-04-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346",2021-04-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"347",2021-04-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348",2021-04-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"349",2021-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"350",2021-04-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"351",2021-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"352",2021-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"353",2021-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"354",2021-04-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"355",2021-04-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"356",2021-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"357",2021-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"358",2021-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"359",2021-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"360",2021-04-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"361",2021-04-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"362",2021-04-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"363",2021-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"364",2021-04-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"365",2021-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"366",2021-05-01,0,0,8.25172684380381,21.5106415342764,11.691374810443,39.5217749144359,NA,NA,NA,4865.70711505332,4778.11733573558,4948.0082468074
"367",2021-05-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"368",2021-05-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"369",2021-05-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"370",2021-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"371",2021-05-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"372",2021-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"373",2021-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"374",2021-05-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"375",2021-05-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"376",2021-05-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"377",2021-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"378",2021-05-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"379",2021-05-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"380",2021-05-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"381",2021-05-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"382",2021-05-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"383",2021-05-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"384",2021-05-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"385",2021-05-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"386",2021-05-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"387",2021-05-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"388",2021-05-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"389",2021-05-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"390",2021-05-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"391",2021-05-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"392",2021-05-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"393",2021-05-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"394",2021-05-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"395",2021-05-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"396",2021-05-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
