"","Date","M_Variant_M","M_Variant_L","M_Variant_U","A_Variant_M","A_Variant_L","A_Variant_U","O_Variant_M","O_Variant_L","O_Variant_U","Al_Variant_M","Al_Variant_L","Al_Variant_U"
"168",2020-12-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",2020-12-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",2020-12-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",2020-12-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",2020-12-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",2020-12-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",2020-12-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",2020-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",2020-12-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",2020-12-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",2020-12-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",2020-12-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",2020-12-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",2020-12-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",2020-12-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",2020-12-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",2020-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",2021-01-01,188.0967742,74.4478166955463,433.596455988042,1175.60483875,884.665008448417,1425.34131771296,NA,NA,NA,329.16935485,164.498411467369,600.969011713045
"186",2021-01-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",2021-01-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",2021-01-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",2021-01-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",2021-01-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",2021-01-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",2021-01-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",2021-01-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",2021-01-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",2021-01-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",2021-01-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",2021-01-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",2021-01-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",2021-01-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",2021-01-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",2021-01-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",2021-01-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",2021-01-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",2021-01-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",2021-01-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",2021-01-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",2021-01-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",2021-01-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",2021-01-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",2021-01-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",2021-01-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",2021-01-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",2021-01-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",2021-01-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",2021-01-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",2021-02-01,42.1153846153846,18.1622939226766,93.7031109117236,160.038461538462,105.731628321355,232.427216817203,NA,NA,NA,345.346153846154,270.112825806469,423.649996952909
"217",2021-02-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",2021-02-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",2021-02-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",2021-02-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",2021-02-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",2021-02-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",2021-02-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",2021-02-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",2021-02-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",2021-02-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",2021-02-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",2021-02-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",2021-02-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",2021-02-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",2021-02-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",2021-02-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",2021-02-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234",2021-02-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",2021-02-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",2021-02-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",2021-02-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",2021-02-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",2021-02-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",2021-02-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241",2021-02-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242",2021-02-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243",2021-02-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244",2021-03-01,13.0601354074074,3.58617688382114,46.822200660278,71.8307447407407,40.4030026708814,125.717363744373,NA,NA,NA,1358.25408237037,1279.40393590415,1419.52329802418
"245",2021-03-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246",2021-03-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247",2021-03-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248",2021-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249",2021-03-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250",2021-03-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251",2021-03-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252",2021-03-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253",2021-03-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254",2021-03-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",2021-03-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256",2021-03-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257",2021-03-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258",2021-03-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259",2021-03-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260",2021-03-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261",2021-03-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262",2021-03-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263",2021-03-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264",2021-03-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265",2021-03-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266",2021-03-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267",2021-03-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268",2021-03-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269",2021-03-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270",2021-03-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271",2021-03-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272",2021-03-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273",2021-03-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274",2021-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275",2021-04-01,0,0,12.3693761298515,6.52323232323232,1.79079133717128,23.4584585148371,NA,NA,NA,789.311111111111,742.718340376116,828.115756134719
"276",2021-04-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277",2021-04-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278",2021-04-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279",2021-04-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280",2021-04-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281",2021-04-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282",2021-04-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283",2021-04-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284",2021-04-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285",2021-04-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286",2021-04-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287",2021-04-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288",2021-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289",2021-04-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290",2021-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291",2021-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292",2021-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293",2021-04-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",2021-04-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295",2021-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296",2021-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297",2021-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298",2021-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299",2021-04-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300",2021-04-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301",2021-04-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302",2021-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303",2021-04-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304",2021-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305",2021-05-01,0,0,9.26538661374223,4.94825719865772,1.35984814209311,17.5533176578574,NA,NA,NA,314.214332114765,289.961188893151,331.938176044816
"306",2021-05-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307",2021-05-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308",2021-05-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309",2021-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310",2021-05-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311",2021-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312",2021-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313",2021-05-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314",2021-05-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315",2021-05-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"316",2021-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"317",2021-05-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318",2021-05-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"319",2021-05-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"320",2021-05-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321",2021-05-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322",2021-05-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323",2021-05-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324",2021-05-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325",2021-05-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326",2021-05-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327",2021-05-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"328",2021-05-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329",2021-05-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330",2021-05-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331",2021-05-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"332",2021-05-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"333",2021-05-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334",2021-05-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335",2021-05-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
