"date of vaccination","number of vaccinations","prop_vac"
"2020-12-27","0",0
"2020-12-28","0",0
"2020-12-29","0",0
"2020-12-30","0",0
"2020-12-31","0",0
"2021-01-01","0",0
"2021-01-02","0",0
"2021-01-03","0",0
"2021-01-04","0",0
"2021-01-05","0",0
"2021-01-06","0",0
"2021-01-07","0",0
"2021-01-08","0",0
"2021-01-09","0",0
"2021-01-10","0",0
"2021-01-11","0",0
"2021-01-12","0",0
"2021-01-13","0",0
"2021-01-14","0",0
"2021-01-15","0",0
"2021-01-16","0",0
"2021-01-17","2640",4.9791062368511e-05
"2021-01-18","4889",9.22077666362313e-05
"2021-01-19","1635",3.0836510216862e-05
"2021-01-20","3951",7.45168512946921e-05
"2021-01-21","17663",0.000333128611596595
"2021-01-22","13081",0.000246710941985793
"2021-01-23","29292",0.000552454469279707
"2021-01-24","26687",0.000503323515692596
"2021-01-25","58384",0.00110113688837998
"2021-01-26","69718",0.00131489897204843
"2021-01-27","57938",0.00109272521647985
"2021-01-28","80214",0.00151285616546505
"2021-01-29","85337",0.00160947723081122
"2021-01-30","78453",0.00147964326363515
"2021-01-31","52919",0.000998065617226983
"2021-02-01","73391",0.00138417267359371
"2021-02-02","75939",0.00143222859287968
"2021-02-03","85634",0.00161507872532768
"2021-02-04","88279",0.00166496408895068
"2021-02-05","82989",0.00156519336170468
"2021-02-06","60095",0.00113340677766503
"2021-02-07","31227",0.000588949054765718
"2021-02-08","37149",0.000700639460578718
"2021-02-09","30833",0.000581518115912235
"2021-02-10","27057",0.000510301808524547
"2021-02-11","19227",0.000362626043999758
"2021-02-12","14916",0.000281319502382087
"2021-02-13","6751",0.000127325553806749
"2021-02-14","2586",4.87726088200642e-05
"2021-02-15","5804",0.000109464896207136
"2021-02-16","6021",0.00011355757065182
"2021-02-17","9484",0.000178870619508697
"2021-02-18","8054",0.000151900460725753
"2021-02-19","6563",0.000123779826638083
"2021-02-20","4430",8.35509114744333e-05
"2021-02-21","2236",4.21715210060571e-05
"2021-02-22","4992",9.41503724786391e-05
"2021-02-23","5205",9.81676059197348e-05
"2021-02-24","7661",0.000144488382123168
"2021-02-25","11696",0.000220589494493222
"2021-02-26","14128",0.000266457624675123
"2021-02-27","11094",0.000209235623453129
"2021-02-28","7372",0.000139037769613888
"2021-03-01","22681",0.00042776935059856
"2021-03-02","27487",0.000518411716410327
"2021-03-03","38685",0.000729608805956761
"2021-03-04","43807",0.000826211011052032
"2021-03-05","48800",0.000920380243781568
"2021-03-06","35952",0.000678063740254814
"2021-03-07","19877",0.000374885207082914
"2021-03-08","43433",0.000819157277216493
"2021-03-09","43139",0.000813612363452726
"2021-03-10","49295",0.000929716067975664
"2021-03-11","54217",0.0010225462228915
"2021-03-12","54344",0.00102494147475544
"2021-03-13","45376",0.000855802744709681
"2021-03-14","32494",0.000612844992652423
"2021-03-15","65264",0.00123089541455246
"2021-03-16","67009",0.00126380655236801
"2021-03-17","74474",0.00140459832531534
"2021-03-18","74431",0.00140378733452676
"2021-03-19","72731",0.00137172490800158
"2021-03-20","60107",0.00113363310067579
"2021-03-21","41820",0.000788735692519368
"2021-03-22","60979",0.00115007923945812
"2021-03-23","66862",0.00126103409548613
"2021-03-24","79491",0.00149922020406641
"2021-03-25","78394",0.00147853050883222
"2021-03-26","72903",0.00137496887115589
"2021-03-27","61506",0.00116001859168092
"2021-03-28","37238",0.000702318022908566
"2021-03-29","62404",0.00117695509698658
"2021-03-30","71106",0.00134107700029369
"2021-03-31","83497",0.00157477436916044
"2021-04-01","84112",0.0015863734234622
"2021-04-02","72933",0.00137553467868281
"2021-04-03","53184",0.00100306358371473
"2021-04-04","19250",0.000363059829770393
"2021-04-05","32558",0.000614052048709842
"2021-04-06","71199",0.00134283100362713
"2021-04-07","82621",0.00155825278937453
"2021-04-08","81329",0.00153388534521539
"2021-04-09","73825",0.00139235802248308
"2021-04-10","60316",0.0011375748931133
"2021-04-11","35063",0.000661296977207236
"2021-04-12","54295",0.00102401732246148
"2021-04-13","62111",0.00117142904347371
"2021-04-14","73397",0.00138428583509909
"2021-04-15","88209",0.00166364387138788
"2021-04-16","87822",0.00165634495429067
"2021-04-17","77111",0.00145433280693116
"2021-04-18","46893",0.000884413745320677
"2021-04-19","71479",0.00134811187387833
"2021-04-20","83819",0.00158084736994933
"2021-04-21","103123",0.00194492565326817
"2021-04-22","120126",0.00226560649927264
"2021-04-23","121906",0.00229917774586959
"2021-04-24","105534",0.00199039771818123
"2021-04-25","42319",0.000798146957717053
"2021-04-26","76949",0.00145127744628582
"2021-04-27","104661",0.00197393271914801
"2021-04-28","130821",0.0024673168826178
"2021-04-29","161589",0.00304760908222172
"2021-04-30","174367",0.00328860536818567
"2021-05-01","140534",0.00265050649958194
"2021-05-02","107440",0.00202634535639122
"2021-05-03","115574",0.00217975463718875
"2021-05-04","129635",0.00244494862505376
"2021-05-05","139607",0.00263302304700027
"2021-05-06","165258",0.00311680734276341
"2021-05-07","181022",0.00341412033790629
"2021-05-08","175141",0.00330320320238007
"2021-05-09","117073",0.0022080261532836
"2021-05-10","138559",0.00261325750406005
"2021-05-11","151212",0.00285189625866185
"2021-05-12","154767",0.00291894445060127
"2021-05-13","174128",0.00328409776822125
"2021-05-14","182481",0.00344163744396525
"2021-05-15","171909",0.00324224687148044
"2021-05-16","130029",0.00245237956390724
"2021-05-17","184609",0.00348177205787442
"2021-05-18","174497",0.0032910572008023
"2021-05-19","165251",0.00311667532100713
"2021-05-20","218398",0.00411904107543867
"2021-05-21","219640",0.00414246550705294
"2021-05-22","178945",0.00337494759679288
"2021-05-23","133004",0.0025084888103263
"2021-05-24","164798",0.00310813162735071
"2021-05-25","193778",0.00365470169835051
"2021-05-26","223021",0.00420623201533625
"2021-05-27","258048",0.00486685002351119
"2021-05-28","248696",0.00469046895712092
"2021-05-29","197084",0.00371705368781653
"2021-05-30","139709",0.00263494679259178
"2021-05-31","142762",0.00269252713858082
"2021-06-01","123515",0.00232952388956312
"2021-06-02","66902",0.00126178850552202
"2021-06-03","119362",0.0022511972675872
"2021-06-04","117602",0.0022180032260082
"2021-06-05","110037",0.00207532542797116
"2021-06-06","76998",0.00145220159857978
"2021-06-07","106845",0.00201512350710741
"2021-06-08","113484",0.00214033671281368
"2021-06-09","114182",0.0021535011679399
"2021-06-10","119068",0.00224565235382344
"2021-06-11","122231",0.00230530732741116
"2021-06-12","91358",0.00172303480146304
"2021-06-13","69874",0.00131784117118839
"2021-06-14","183981",0.003469927820311
"2021-06-15","195204",0.00368159641612986
"2021-06-16","214809",0.00405135163496875
"2021-06-17","259827",0.00490040240985724
"2021-06-18","262217",0.00494547840950146
"2021-06-19","239817",0.00452300878940501
"2021-06-20","190185",0.003586936816877
"2021-06-21","251510",0.00474354170314554
"2021-06-22","257581",0.00485804228634221
"2021-06-23","254054",0.00479152218142792
"2021-06-24","279097",0.00526383944464558
"2021-06-25","297676",0.00561424404606397
"2021-06-26","253603",0.0047830162082733
"2021-06-27","193715",0.00365351350254398
"2021-06-28","264512",0.00498876268531045
"2021-06-29","290130",0.00547192459279398
"2021-06-30","299804",0.00565437865997314
"2021-07-01","318123",0.00599987959615827
"2021-07-02","322068",0.00607428328594758
"2021-07-03","333556",0.00629094984825419
"2021-07-04","255941",0.00482711147487087
"2021-07-05","346841",0.00654150828142301
"2021-07-06","351008",0.00662009894691149
"2021-07-07","376489",0.0071006770000221
"2021-07-08","427957",0.0080713763931973
"2021-07-09","448327",0.00845555970397252
"2021-07-10","430889",0.00812667464882779
"2021-07-11","321810",0.00606941734121611
"2021-07-12","437552",0.00825234050055559
"2021-07-13","445067",0.00839407528604777
"2021-07-14","431550",0.00813914127467081
"2021-07-15","466991",0.00880756742671717
"2021-07-16","462115",0.00871560484334261
"2021-07-17","420329",0.00792751039935374
"2021-07-18","324692",0.00612377258430174
"2021-07-19","416269",0.00785093778071126
"2021-07-20","409861",0.00773008129296224
"2021-07-21","415005",0.00782709842357725
"2021-07-22","426569",0.00804519836495204
"2021-07-23","397526",0.00749744009814573
"2021-07-24","346997",0.00654445048056296
"2021-07-25","258394",0.00487337567032161
"2021-07-26","391622",0.00738608917684888
"2021-07-27","396165",0.00747177129667469
"2021-07-28","347170",0.00654771330396817
"2021-07-29","329872",0.00622146868394904
"2021-07-30","302854",0.00571190242520949
"2021-07-31","257146",0.00484983807720195
"2021-08-01","166154",0.00313370612756727
"2021-08-02","298482",0.00562944540828709
"2021-08-03","288455",0.00544033367254123
"2021-08-04","278892",0.00525997309321166
"2021-08-05","256558",0.00483874824967442
"2021-08-06","227763",0.0042956673250906
"2021-08-07","175925",0.00331798963908345
"2021-08-08","136894",0.00258185518631627
"2021-08-09","203408",0.00383632591449019
"2021-08-10","179530",0.00338598084356772
"2021-08-11","168962",0.0031866657120865
"2021-08-12","147129",0.00277488985424874
"2021-08-13","131275",0.00247587943652511
"2021-08-14","59190",0.00111633825060309
"2021-08-15","24010",0.00045283462404089
"2021-08-16","98806",0.00186350595014511
"2021-08-17","110436",0.00208285066807912
"2021-08-18","108057",0.00203798213119477
"2021-08-19","106832",0.00201487832384575
"2021-08-20","105974",0.00199869622857598
"2021-08-21","72926",0.00137540265692653
"2021-08-22","60397",0.00113910257343597
"2021-08-23","147748",0.00278656434955408
"2021-08-24","132270",0.00249464538616779
"2021-08-25","151522",0.00285774293643997
"2021-08-26","145665",0.00274727844693529
"2021-08-27","155614",0.00293491908311117
"2021-08-28","119300",0.00225002793203158
"2021-08-29","84247",0.00158891955733331
"2021-08-30","174748",0.00329579112377749
"2021-08-31","167667",0.00316224168717467
"2021-09-01","165945",0.00312976433512976
"2021-09-02","161011",0.00303670785720316
"2021-09-03","155387",0.00293063780615751
"2021-09-04","104168",0.0019646346154557
"2021-09-05","70660",0.00133266532839356
"2021-09-06","160152",0.00302050690168249
"2021-09-07","164974",0.00311145103150861
"2021-09-08","155350",0.00292993997687431
"2021-09-09","165741",0.00312591684394674
"2021-09-10","164317",0.00309905984666918
"2021-09-11","115267",0.00217396454016332
"2021-09-12","71410",0.00134681051656643
"2021-09-13","160619",0.00302931463885147
"2021-09-14","150594",0.00284024062360741
"2021-09-15","139853",0.00263766266872098
"2021-09-16","134749",0.00254139994814185
"2021-09-17","129982",0.00245149313211508
"2021-09-18","109680",0.00206859231840087
"2021-09-19","71058",0.00134017170825063
"2021-09-20","158354",0.00298659617056939
"2021-09-21","148965",0.00280951727489593
"2021-09-22","142570",0.00268890597040857
"2021-09-23","121689",0.0022950850714249
"2021-09-24","122053",0.00230195020275147
"2021-09-25","104158",0.00196444601294673
"2021-09-26","62864",0.00118563081239927
"2021-09-27","119123",0.00224668966762278
"2021-09-28","103159",0.00194560462230047
"2021-09-29","99050",0.00186810785136402
"2021-09-30","94731",0.00178665042773917
"2021-10-01","83394",0.00157283176331803
"2021-10-02","69877",0.00131789775194108
"2021-10-03","42548",0.000802465955172503
"2021-10-04","77574",0.00146306510309654
"2021-10-05","71098",0.00134092611828651
"2021-10-06","62364",0.00117620068695069
"2021-10-07","62107",0.00117135360247012
"2021-10-08","69315",0.00130729829093687
"2021-10-09","66384",0.00125201889555729
"2021-10-10","40920",0.000771761466711921
"2021-10-11","76650",0.00144563823126756
"2021-10-12","72505",0.00136746249129882
"2021-10-13","76440",0.00144167757857916
"2021-10-14","78593",0.00148228369876075
"2021-10-15","79033",0.00149058220915551
"2021-10-16","69583",0.00131235283817731
"2021-10-17","44830",0.00084550504771983
"2021-10-18","78916",0.00148837555980054
"2021-10-19","69426",0.00130939177878646
"2021-10-20","65459",0.00123457316347741
"2021-10-21","67254",0.00126842731383782
"2021-10-22","63192",0.00119181697469354
"2021-10-23","53801",0.00101470035851828
"2021-10-24","28186",0.000531595031787444
"2021-10-25","56957",0.00107422331034973
"2021-10-26","50055",0.000944049858657508
"2021-10-27","50271",0.000948123672851295
"2021-10-28","51927",0.000979356248336997
"2021-10-29","51320",0.000967908076042419
"2021-10-30","42948",0.000810010055531368
"2021-10-31","21081",0.000397592949163099
"2021-11-01","17663",0.000333128611596595
"2021-11-02","53782",0.00101434201375124
"2021-11-03","52702",0.000993972942782299
"2021-11-04","51879",0.000978450956293934
"2021-11-05","55138",0.00103991651396779
"2021-11-06","41443",0.000781625377931138
"2021-11-07","19493",0.000367642870738404
"2021-11-08","45996",0.000867496100265922
"2021-11-09","40176",0.000757729440044432
"2021-11-10","37467",0.000706637020364016
"2021-11-11","38588",0.000727779361619736
"2021-11-12","41044",0.000774100137823169
"2021-11-13","29292",0.000552454469279707
"2021-11-14","12479",0.000235357070945701
"2021-11-15","31405",0.000592306179425413
"2021-11-16","27145",0.000511961510603497
"2021-11-17","24780",0.000467357017231706
"2021-11-18","26610",0.000501871276373515
"2021-11-19","24818",0.000468073706765798
"2021-11-20","18721",0.000353082757045794
"2021-11-21","8874",0.000167365866461427
"2021-11-22","18837",0.000355270546149865
"2021-11-23","20200",0.000380977068122698
"2021-11-24","25014",0.000471770315941642
"2021-11-25","19630",0.000370226725111315
"2021-11-26","21077",0.00039751750815951
"2021-11-27","18117",0.000341691165503907
"2021-11-28","7905",0.000149090283342076
"2021-11-29","18682",0.000352347207260804
"2021-11-30","19170",0.00036155100969862
"2021-12-01","17399",0.000328149505359744
"2021-12-02","19525",0.000368246398767113
"2021-12-03","19956",0.00037637516690379
"2021-12-04","18184",0.000342954802314017
"2021-12-05","11942",0.000225229116213924
