"","Date","M_Variant_M","M_Variant_L","M_Variant_U","A_Variant_M","A_Variant_L","A_Variant_U","O_Variant_M","O_Variant_L","O_Variant_U","Al_Variant_M","Al_Variant_L","Al_Variant_U","M_fit_M","A_fit_M","O_fit_M","Al_fit_M","M_fit_L","A_fit_L","O_fit_L","Al_fit_L","M_fit_U","A_fit_U","O_fit_U","Al_fit_U"
"167",2020-12-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,290,2015,442,322,137,957,178,83,550,4708,1410,1849
"168",2020-12-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,287,1960,422,334,135,934,171,87,541,4528,1366,1858
"169",2020-12-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,283,1899,404,344,134,912,164,90,533,4345,1324,1867
"170",2020-12-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,278,1846,386,352,132,891,158,94,524,4183,1282,1875
"171",2020-12-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,273,1791,369,363,130,871,150,98,516,4045,1240,1882
"172",2020-12-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,270,1741,351,370,129,851,141,102,507,3909,1195,1888
"173",2020-12-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,267,1692,334,376,128,829,133,106,499,3777,1151,1894
"174",2020-12-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,262,1649,320,384,126,810,125,110,491,3648,1109,1901
"175",2020-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,258,1608,302,392,126,790,119,114,482,3524,1068,1907
"176",2020-12-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,254,1563,287,401,124,772,112,118,474,3403,1027,1915
"177",2020-12-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250,1517,274,409,123,757,106,122,470,3284,993,1933
"178",2020-12-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,246,1475,262,418,121,744,99,126,463,3169,959,1950
"179",2020-12-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,243,1422,248,427,120,727,93,131,459,3056,927,1967
"180",2020-12-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,241,1375,236,435,118,708,87,136,451,2947,895,1984
"181",2020-12-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,238,1334,224,444,117,689,81,141,443,2840,864,2000
"182",2020-12-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,236,1298,213,453,115,671,77,147,436,2718,836,2015
"183",2020-12-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,233,1255,204,462,113,654,72,153,431,2600,815,2030
"184",2020-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,228,1215,195,471,111,636,68,158,425,2486,782,2044
"185",2021-01-01,188,74,434,1176,885,1425,NA,NA,NA,329,164,601,221,1175,185,478,107,617,64,163,415,2374,749,2056
"186",2021-01-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,211,1137,176,485,103,597,60,168,400,2276,720,2065
"187",2021-01-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204,1097,168,493,99,578,57,173,387,2182,693,2074
"188",2021-01-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197,1062,160,504,96,561,53,178,374,2095,667,2072
"189",2021-01-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,191,1026,154,512,93,545,49,183,363,2032,642,2071
"190",2021-01-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185,995,147,517,90,529,46,187,352,1972,618,2080
"191",2021-01-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,964,139,529,87,513,43,192,341,1913,595,2117
"192",2021-01-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174,933,131,539,84,499,40,198,328,1851,572,2155
"193",2021-01-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169,903,124,549,81,484,37,203,315,1780,550,2160
"194",2021-01-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162,875,117,562,79,469,35,209,304,1711,529,2162
"195",2021-01-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156,843,111,572,76,451,33,217,293,1644,508,2153
"196",2021-01-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,151,813,106,580,74,439,31,225,282,1580,492,2143
"197",2021-01-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146,781,100,585,71,429,29,232,274,1523,477,2125
"198",2021-01-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141,751,96,590,69,417,27,239,265,1475,462,2105
"199",2021-01-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136,724,91,595,67,404,25,247,257,1428,448,2084
"200",2021-01-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132,701,86,603,64,393,24,255,248,1382,431,2064
"201",2021-01-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,677,82,615,62,382,22,262,240,1326,413,2044
"202",2021-01-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122,653,78,623,60,372,21,269,232,1275,397,2025
"203",2021-01-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,630,75,633,58,361,19,276,224,1226,381,2026
"204",2021-01-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,605,71,641,56,350,18,283,217,1179,367,2031
"205",2021-01-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109,582,68,649,54,336,17,289,210,1130,354,2035
"206",2021-01-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,562,65,657,52,322,16,296,203,1086,342,2039
"207",2021-01-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,540,62,668,50,310,14,301,197,1045,330,2042
"208",2021-01-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,518,58,680,49,298,13,307,191,1006,318,2045
"209",2021-01-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,499,55,690,47,286,12,314,185,979,307,2047
"210",2021-01-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,478,52,698,45,274,11,319,178,949,297,2049
"211",2021-01-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,458,50,706,43,263,10,325,172,913,287,2050
"212",2021-01-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,442,48,711,41,254,10,331,167,874,279,2050
"213",2021-01-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,425,45,720,39,245,9,339,161,836,271,2050
"214",2021-01-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,411,43,727,38,237,8,347,156,801,261,2049
"215",2021-01-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,397,41,732,36,228,8,355,149,774,252,2048
"216",2021-02-01,42,18,94,160,106,232,NA,NA,NA,345,270,424,71,381,38,743,34,219,7,362,142,746,241,2044
"217",2021-02-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,367,36,751,33,211,7,368,138,720,229,2041
"218",2021-02-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,352,34,756,33,204,6,375,135,695,219,2038
"219",2021-02-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,339,32,772,32,196,6,385,132,671,208,2041
"220",2021-02-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,327,31,784,31,189,5,394,130,649,198,2038
"221",2021-02-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,314,29,794,31,181,5,404,129,628,189,2035
"222",2021-02-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,300,28,803,30,172,5,413,128,607,180,2037
"223",2021-02-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,288,26,813,29,165,4,423,127,586,172,2071
"224",2021-02-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,277,25,822,29,157,4,433,126,566,164,2091
"225",2021-02-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,266,23,830,28,150,4,444,126,542,157,2102
"226",2021-02-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,255,22,838,27,142,3,453,125,518,150,2096
"227",2021-02-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,246,21,843,27,136,3,463,124,496,144,2089
"228",2021-02-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,234,20,851,26,129,3,473,123,474,137,2081
"229",2021-02-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,224,19,854,25,122,3,480,122,456,131,2073
"230",2021-02-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,215,18,866,24,116,3,490,121,439,127,2078
"231",2021-02-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,207,17,879,24,110,2,498,120,423,122,2090
"232",2021-02-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,200,16,890,23,104,2,501,119,408,117,2104
"233",2021-02-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,193,15,892,23,99,2,500,118,395,113,2116
"234",2021-02-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,185,14,895,22,94,2,500,117,384,109,2131
"235",2021-02-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,178,13,910,21,89,2,502,116,374,105,2153
"236",2021-02-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,170,13,920,21,84,2,501,115,365,101,2174
"237",2021-02-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,163,12,925,20,80,2,498,115,355,98,2183
"238",2021-02-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,157,11,931,19,77,1,500,114,346,95,2176
"239",2021-02-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,150,11,937,19,73,1,505,112,337,92,2169
"240",2021-02-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,143,10,941,18,69,1,513,111,328,89,2162
"241",2021-02-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,137,9,945,18,65,1,516,109,319,86,2154
"242",2021-02-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,131,9,951,17,62,1,520,108,308,84,2146
"243",2021-02-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,126,9,957,17,59,1,528,107,296,81,2138
"244",2021-03-01,13,4,47,72,40,126,NA,NA,NA,1358,1279,1420,39,121,8,962,16,56,1,535,104,284,78,2129
"245",2021-03-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,116,8,967,15,53,1,539,100,273,76,2137
"246",2021-03-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,111,7,975,15,50,1,542,97,262,73,2144
"247",2021-03-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,105,7,983,14,47,1,541,95,252,71,2150
"248",2021-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,101,6,990,14,45,1,541,92,242,68,2143
"249",2021-03-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,96,6,997,13,42,1,541,89,234,65,2124
"250",2021-03-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,91,6,999,12,40,1,541,87,227,62,2131
"251",2021-03-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,87,5,1009,12,38,1,540,85,220,59,2142
"252",2021-03-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,83,5,1011,11,36,0,539,82,214,57,2148
"253",2021-03-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,80,5,1015,11,34,0,536,80,207,55,2177
"254",2021-03-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,76,4,1018,10,32,0,534,78,200,52,2193
"255",2021-03-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,73,4,1017,10,30,0,531,76,193,50,2207
"256",2021-03-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,70,4,1019,9,29,0,527,74,185,49,2221
"257",2021-03-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,67,4,1021,9,27,0,521,72,178,47,2234
"258",2021-03-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,63,3,1021,8,26,0,514,70,171,45,2251
"259",2021-03-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,60,3,999,8,25,0,516,66,161,43,2149
"260",2021-03-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,56,3,988,7,23,0,513,63,151,42,2101
"261",2021-03-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,53,3,980,7,22,0,510,61,143,40,2098
"262",2021-03-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,51,2,970,7,21,0,507,59,136,38,2101
"263",2021-03-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,48,2,966,7,20,0,504,58,129,36,2104
"264",2021-03-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,46,2,959,6,19,0,504,56,121,33,2106
"265",2021-03-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,43,2,948,6,18,0,501,54,113,31,2072
"266",2021-03-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,41,2,937,6,17,0,496,52,106,30,2034
"267",2021-03-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,38,2,926,5,16,0,492,50,100,28,2000
"268",2021-03-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,36,2,917,5,15,0,496,48,96,26,1984
"269",2021-03-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,34,2,916,5,14,0,500,46,92,25,1993
"270",2021-03-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,32,1,909,4,13,0,503,44,87,23,1979
"271",2021-03-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,31,1,899,4,12,0,504,42,82,22,1968
"272",2021-03-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,29,1,886,4,12,0,498,41,78,21,1984
"273",2021-03-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,28,1,878,4,11,0,490,39,74,20,1964
"274",2021-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,26,1,874,3,10,0,485,38,70,19,1920
"275",2021-04-01,0,0,12,7,2,23,NA,NA,NA,789,743,828,9,25,1,869,3,9,0,476,37,67,18,1857
"276",2021-04-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,24,1,856,3,9,0,465,35,64,17,1810
"277",2021-04-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,22,1,842,3,8,0,453,33,60,16,1793
"278",2021-04-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,21,1,832,2,8,0,443,32,57,15,1794
"279",2021-04-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,20,1,825,2,7,0,433,30,54,14,1786
"280",2021-04-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,18,1,812,2,7,0,423,29,51,14,1754
"281",2021-04-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,17,1,801,2,6,0,413,28,47,13,1722
"282",2021-04-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,16,1,785,2,6,0,407,27,44,12,1689
"283",2021-04-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,15,1,770,2,5,0,397,25,42,12,1657
"284",2021-04-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,14,1,753,2,5,0,386,24,40,11,1625
"285",2021-04-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,13,0,743,2,5,0,375,23,38,11,1614
"286",2021-04-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,12,0,732,1,4,0,365,22,36,10,1606
"287",2021-04-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,12,0,722,1,4,0,355,21,34,10,1593
"288",2021-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,11,0,708,1,4,0,345,20,33,9,1567
"289",2021-04-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,10,0,699,1,3,0,335,19,32,9,1547
"290",2021-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,10,0,689,1,3,0,325,18,30,9,1528
"291",2021-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,9,0,671,1,3,0,317,17,29,8,1508
"292",2021-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,9,0,660,1,3,0,309,17,28,8,1488
"293",2021-04-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,8,0,650,1,2,0,301,16,26,8,1469
"294",2021-04-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,8,0,640,1,2,0,291,15,25,7,1449
"295",2021-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,7,0,634,1,2,0,282,15,24,7,1454
"296",2021-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,7,0,627,1,2,0,274,14,23,7,1460
"297",2021-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,0,617,1,2,0,268,14,22,6,1467
"298",2021-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,0,605,1,2,0,257,13,21,6,1487
"299",2021-04-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,0,589,1,2,0,250,13,19,6,1506
"300",2021-04-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,0,577,0,1,0,243,12,18,6,1525
"301",2021-04-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,0,566,0,1,0,234,12,17,5,1522
"302",2021-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,0,556,0,1,0,222,11,16,5,1519
"303",2021-04-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,0,546,0,1,0,208,11,15,5,1517
"304",2021-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,0,537,0,1,0,198,11,15,5,1515
"305",2021-05-01,0,0,9,5,1,18,NA,NA,NA,314,290,332,1,4,0,526,0,1,0,190,10,14,4,1508
"306",2021-05-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,0,515,0,1,0,182,9,13,4,1500
"307",2021-05-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,0,502,0,1,0,176,9,12,4,1489
"308",2021-05-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,0,485,0,1,0,170,8,12,4,1471
"309",2021-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,0,471,0,1,0,164,8,11,3,1452
"310",2021-05-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,0,460,0,1,0,159,7,10,3,1432
"311",2021-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,0,451,0,1,0,153,7,10,3,1412
"312",2021-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,441,0,1,0,148,6,9,3,1391
"313",2021-05-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,429,0,1,0,143,6,9,3,1370
"314",2021-05-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,415,0,0,0,138,6,8,2,1348
"315",2021-05-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,401,0,0,0,133,5,8,2,1322
"316",2021-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,390,0,0,0,127,5,7,2,1293
"317",2021-05-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,378,0,0,0,121,5,7,2,1264
"318",2021-05-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,370,0,0,0,116,4,6,2,1235
"319",2021-05-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,361,0,0,0,111,4,6,2,1206
"320",2021-05-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,351,0,0,0,106,4,6,2,1177
"321",2021-05-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,340,0,0,0,101,4,6,1,1148
"322",2021-05-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,330,0,0,0,96,3,5,1,1127
"323",2021-05-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,320,0,0,0,92,3,5,1,1107
"324",2021-05-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,310,0,0,0,88,3,5,1,1087
"325",2021-05-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,301,0,0,0,84,3,4,1,1067
"326",2021-05-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,293,0,0,0,80,3,4,1,1048
"327",2021-05-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,285,0,0,0,76,3,4,1,1029
"328",2021-05-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,276,0,0,0,72,2,4,1,1010
"329",2021-05-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,270,0,0,0,69,2,4,1,991
"330",2021-05-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,263,0,0,0,66,2,3,1,971
"331",2021-05-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,253,0,0,0,62,2,3,1,949
"332",2021-05-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,245,0,0,0,59,2,3,1,930
"333",2021-05-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,237,0,0,0,56,2,3,1,912
"334",2021-05-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,230,0,0,0,54,2,3,1,893
"335",2021-05-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,222,0,0,0,51,2,3,1,875
